{'Fisica LM-17': '/it/content/future-lectures-standard-model-theory', 'content': '9199d6856186f38ab44ec588d7b08ce5'}
{'Fisica LM-17': '/it/notizie/norme-generali-laccesso-al-dipartimento-prevenzione-anticovid', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/arriva-lanvur', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/content/lezione-di-advanced-statistical-mechanics-del-13-novembre-2020', 'content': 'ebebd72e8af5d4e4dc9a00d26afe18f6'}
{'Fisica LM-17': '/it/notizie/sif-migliori-comunicazioni-2020', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/nuclear-reactions-astrophysical-interest', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/il-prof-terrasi-nuovo-presidente-del-consorzio-cometa', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/premio-g-d-paparo-2020', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/festivit%C3%A0-natalizie-2020', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/content/materiale-didattico-i-corsi-di-istituzioni-di-fisica-teorica-e-theory-standard-model', 'content': 'f1c455db2ebb22a3c061694d08190d7c'}
{'Fisica LM-17': '/it/notizie/conferenza-su-energia-e-materia-nelluniverso', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/premio-giordano-2020-il-vincitore', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/simmetria-astrofisica-nucleare-e-particellare', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/didattica-distanza-tutti', 'content': 'f9ba2136e12fa56a5daee7ec55614179'}
{'Fisica LM-17': '/it/notizie/didattica-distanza-tutti', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/inaugurazione-dellanno-accademico-20202021', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/elezioni-cun-2021', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/admission-non-eu-students-202122', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/premio-raciti-2020-il-vincitore', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/uno-spazio-pi%C3%B9', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/corsi/lm-17/avvisi/tassa-di-aprile-anche-laureandi', 'content': 'b114aeb0c0f2a9c8ffb6951c081af8a7'}
{'Fisica LM-17': '/it/notizie/nuove-norme-erasmus-outgoing', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/dsa-formazione-lavoro', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/nuovi-dati-su-raggi-cosmici-da-pierre-auger', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/content/esami-online-prof-angilella', 'content': '371fae6c9098d5d21b68acb704295092'}
{'Fisica LM-17': '/it/content/nuclear-reactions-theory-starting-day', 'content': '3310daa0c883c3ed970c1072c3098183'}
{'Fisica LM-17': '/it/content/nuclear-reactions-theory-starting-day', 'content': '20fdf20868e98e1e4ab3457de7b49b0e'}
{'Fisica LM-17': '/it/notizie/borsista-del-dfa-ottiene-un-travel-award', 'content': '9a4218579d33d2e73ea085a81c2448c7'}
{'Fisica LM-17': '/it/notizie/lezioni-2%C2%B0-semestre-2021', 'content': '9f9d74a36fba620ed806f8f0c1fa1bad'}
{'Fisica LM-17': '/it/notizie/borsista-del-dfa-ottiene-un-travel-award', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/content/avviso-gli-studenti-dellinsegnamento-materials-and-nanostructures-laboratory', 'content': '22e9384517c676f5bf4ad750ddb3ea1d'}
{'Fisica LM-17': '/it/content/ricevimento-prof-alessandro-lanzafame-1', 'content': '90b4d5b0350a0c2749eda76477c73a41'}
{'Fisica LM-17': '/it/notizie/luca-lanzan%C3%B2-il-premio-young-fluorescence-investigator-award-2021', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/la-sincronizzazione-nei-sistemi-complessi', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
