{'Fisica LM-17': '/it/content/lezioni-advanced-quantum-mechanics', 'content': '25fba591146763ad1fad056739a569a1'}
{'Fisica LM-17': '/it/notizie/proroga-termini-lammissione-alla-magistrale', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/colloqui-di-ammissione-alla-magistrale-physics-2020', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/corsi/lm-17/avvisi/colloqui-di-ammissione-alla-magistrale-2020', 'content': 'd2e4a48b55f87cf301cff9389599376a'}
{'Fisica LM-17': '/it/corsi/lm-17/avvisi/esami-profssa-g-imme', 'content': '7fea0348594d8f13cb6d867efaf22016'}
{'Fisica LM-17': '/it/notizie/disposizioni-urgenti-sulla-didattica', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/corso-di-informazione-obbligatorio-su-salute-e-sicurezza-nei-luoghi-di-lavoro', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/premi-di-merito-2020-i-vincitori', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/master-nanotecnologie-e-nanomateriali-i-beni-culturali-aa-20202021', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/la-profssa-paladino-eletta-al-senato-accademico', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/norme-generali-laccesso-al-dipartimento-prevenzione-anticovid', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/arriva-lanvur', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/content/lezione-di-advanced-statistical-mechanics-del-13-novembre-2020', 'content': 'ebebd72e8af5d4e4dc9a00d26afe18f6'}
{'Fisica LM-17': '/it/notizie/sif-migliori-comunicazioni-2020', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/nuclear-reactions-astrophysical-interest', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/il-prof-terrasi-nuovo-presidente-del-consorzio-cometa', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/premio-g-d-paparo-2020', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/festivit%C3%A0-natalizie-2020', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/content/materiale-didattico-i-corsi-di-istituzioni-di-fisica-teorica-e-theory-standard-model', 'content': 'f1c455db2ebb22a3c061694d08190d7c'}
{'Fisica LM-17': '/it/notizie/conferenza-su-energia-e-materia-nelluniverso', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/premio-giordano-2020-il-vincitore', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/simmetria-astrofisica-nucleare-e-particellare', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/didattica-distanza-tutti', 'content': 'f9ba2136e12fa56a5daee7ec55614179'}
{'Fisica LM-17': '/it/notizie/didattica-distanza-tutti', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/inaugurazione-dellanno-accademico-20202021', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/elezioni-cun-2021', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/admission-non-eu-students-202122', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/premio-raciti-2020-il-vincitore', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/uno-spazio-pi%C3%B9', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/corsi/lm-17/avvisi/tassa-di-aprile-anche-laureandi', 'content': 'b114aeb0c0f2a9c8ffb6951c081af8a7'}
{'Fisica LM-17': '/it/notizie/nuove-norme-erasmus-outgoing', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/dsa-formazione-lavoro', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/nuovi-dati-su-raggi-cosmici-da-pierre-auger', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/content/esami-online-prof-angilella', 'content': '371fae6c9098d5d21b68acb704295092'}
