{'Notizie': '/it/in_evidenza/formazione-lavoro-percorso-lavoratori-e-aspiranti-lavoratori-con-dsa', 'content': '563a076ae1b3188cbbae555147b7ef82'}
{'Notizie': '/it/comunicazioni_cdl/484-pc-portatili-comodato-d%E2%80%99uso-le-matricole', 'content': 'bc29bc38754afdd35f48047202b8a17a'}
{'Notizie': '/it/in_evidenza/pubblica-selezione-il-conferimento-di-n-1-assegno-settore-concorsuale-ius01', 'content': '7dbd2d73b912c60e535d7ecf21ef53ca'}
{'Notizie': '/it/in_evidenza/unict-2021-inaugurazione-anno-accademico-rivedi-tutti-gli-interventi', 'content': 'adb822dc96cd9bdbdd1805eaa4ff9a59'}
{'Notizie': '/it/bandi_borse_e_premi/bando-tutorato-qualificato', 'content': '5859b4c95c7b8d2edd14b74eef0fde0b'}
{'Notizie': '/it/in_evidenza/mobilit%C3%A0-internazionale-studenti-erasmus-outgoing-studio', 'content': 'e72ed26793ad11f19a4cb07e78cea191'}
{'Notizie': '/it/in_evidenza/bando-erasmus-traineeship-aa-20202021', 'content': '4086affb1196b91914294dae2574c1db'}
{'Notizie': '/it/comunicazioni_cdl/esami-orali-distanza', 'content': '92707384a0b95f6e6f8641bc3d7fe63f'}
{'Notizie': '/it/in_evidenza/bando-corsi-di-lingua-inglese-aa-20202021', 'content': '175e0ebb5b5940d990efd137355a27c9'}
{'Notizie': '/it/comunicazioni_cdl/ricevimento-studenti-piattaforma-teams', 'content': '1d577ccb7b801ad28897cdc3d8c7cb4d'}
{'Notizie': '/it/in_evidenza/bando-%E2%80%9Cuniversities-eu-projects%E2%80%9D-aa-20202021', 'content': '47bd749de064b998809bcdf48af1f307'}
{'Notizie': '/it/comunicazioni_cdl/corso-interdisciplinare-aa-2020-2021-retorica-politica', 'content': '68f9c244d666f4c0e6ac879428e549cb'}
{'Notizie': '/it/comunicazioni_cdl/portolano-cavallo-si-presenta-agli-studenti-di-giurisprudenza-chi-siamo-e-come', 'content': '871522efa1253e39e4436d831832e120'}
{'Notizie': '/it/comunicazioni_cdl/next-generation-series', 'content': '4e20ad8200edd44325957ecc6f99d253'}
{'Notizie': '/it/in_evidenza/pubblica-selezione-il-conferimento-di-n-1-assegno-settore-concorsuale-ius21', 'content': '7dbd2d73b912c60e535d7ecf21ef53ca'}
{'Notizie': '/it/comunicazioni_cdl/avvio-lezioni-ii-ciclo-%E2%80%93-aa-20202021', 'content': '9c52dc030c301ac77ac719c4c0705e0d'}
{'Notizie': '/it/comunicazioni_cdl/salone-dello-studente-delle-isole', 'content': 'ee3112d3a0b2fdabd6855cc2a6634660'}
{'Notizie': '/it/comunicazioni_cdl/laureandi-appello-29-marzo-2021', 'content': '077bf97b0779701f3d6ed3898d80d5a5'}
{'Notizie': '/it/comunicazioni_cdl/pc-comodato-duso-le-matricole-modalit%C3%A0-il-ritiro', 'content': '2752d4ff025dcbb9480fb25d31ab36e6'}
{'Notizie': '/it/in_evidenza/mobilit%C3%A0-internazionale-uscita-dei-docenti-e-dei-giovani-studiosi', 'content': 'ab6c348830e02f396d2a5a8b94cdced8'}
