{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-prof-pacella-18', 'content': 'ac0f814ed6b2b9335cda3803bbf19191'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-del-lavoro-delle-pubbliche-amministrazioni-prof-g-ricci-5', 'content': '156ed0782b4184a6044a97303f4bd961'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penale-i-al-e-ii-mz-profssa-maugeri-2', 'content': 'aec4f61e8112350e437f08fe68cd1e57'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penitenziario-diritto-processuale-penale-comparato-e-procedure-penali', 'content': 'd63162a5980c78f93e9b7a23dbe1944d'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-profssa-ciancio-10', 'content': 'ac0f814ed6b2b9335cda3803bbf19191'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-prof-pacella-19', 'content': 'a245a056b556cfe3211dbabf9156a168'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-prof-zingales-7', 'content': 'a245a056b556cfe3211dbabf9156a168'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-prof-zingales-7', 'content': 'ac0f814ed6b2b9335cda3803bbf19191'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penale-i-mz-e-diritto-penale-europeo-profssa-sicurella', 'content': '8d0639a152bd569c490c096644504347'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/fruizione-aule-studio-del-dipartimento', 'content': 'b9b9d753daea77742cd27ae61a150482'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/esami-seconda-sessione', 'content': '884b314c5467a7b9b1c298ba28ca0751'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-profssa-vagliasindi-0', 'content': 'ac0f814ed6b2b9335cda3803bbf19191'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/seduta-di-laurea-9-giugno-2021', 'content': '884b314c5467a7b9b1c298ba28ca0751'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/appello-di-laurea-9-giugno-2021', 'content': '884b314c5467a7b9b1c298ba28ca0751'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-prof-figuera-6', 'content': 'ac0f814ed6b2b9335cda3803bbf19191'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/laureandi-appello-28-giugno-2021', 'content': '077bf97b0779701f3d6ed3898d80d5a5'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-dottssa-nicosia-4', 'content': 'ac0f814ed6b2b9335cda3803bbf19191'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-processuale-penale-al-prof-t-rafaraci', 'content': '1e51e7ec882d6bb64e18de970021bb53'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-processuale-penale-al-prof-t-rafaraci', 'content': '4a00f87c478a8472ad387ee80c8fafad'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penale-ii-l-profssa-vagliasindi-0', 'content': 'd07a4c16f33ab2dd583d49d5a8a56685'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-del-lavoro-mz-prof-lo-faro-4', 'content': '4ddbe32bd9d22776dff9a9547431dc7c'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/storia-del-diritto-medievale-e-moderno-mq-prof-de-cristofaro', 'content': '29fc0936bcf821a2301a99874c44d416'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-prof-sapienza-3', 'content': 'ac0f814ed6b2b9335cda3803bbf19191'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-civile-mz-e-biodiritto-prof-g-di-rosa-2', 'content': 'd0011ae5cbb89fc8863183f7d32cb44d'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penale-i-mz-e-diritto-penale-europeo-profssa-r-sicurella-0', 'content': 'a6722b02adfd458fb65b64f5adbd19fe'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-romano-ac-profssa-longo-esami-presenza', 'content': 'fe6e533dda7541693dc03205aa9cbb3a'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-romano-dl-prof-milazzo-9', 'content': '1a1ec72d4443a1ecb27461ed0f3f88ba'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-commerciale-al-e-mz-proff-c-costa-e-r-pennisi', 'content': 'c7151b15dee5c1bc047a2b6482d88166'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/esami-economia-politica-al-e-mz-proff-s-figuera-e-pacella', 'content': 'd8ce52673ffb7f134222208e4c8087fa'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penale-ii-al-diritto-penale-delleconomia-selected-topics-international', 'content': 'a4286c0393043ab09ad751fd32c381d4'}
