{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penale-i-mz-diritto-penale-europeo-e-selected-topics-int-criminal-law-0', 'content': 'a4d1ece317500d55c0be2eae4eaa59ee'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-commerciale-al-e-mz-prof-c-costa-0', 'content': 'f65500740cc4b2886a16dba519314524'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penale-i-e-ii-al-profssa-g-vagliasindi', 'content': 'e412da1ebb68120da1f793d8829ede57'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/dritto-costituzionale-dl-e-diritto-costituzionale-comparato', 'content': '41fe9bfc9b14c5054054882d3fe76f2d'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/lingua-giuridica-inglese-prof-strazzanti-22', 'content': 'c2b78f20e3bfbe700abc9f799fddaa39'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-amministrativo-i-e-ii-al-prof-s-licciardello-3', 'content': 'a0e9ae0d0d2b60735fd91ac8e6b1c0fd'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-del-lavoro-delle-pubbliche-amministrazioni-prof-g-ricci-3', 'content': '86f614ba26ed5cef86b0c470ee4040ac'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-dellunione-europea-al-profssa-di-stefano-1', 'content': '86f614ba26ed5cef86b0c470ee4040ac'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/storia-del-diritto-medievale-e-moderno-mq-profssa-r-sorice', 'content': 'fe8a340511bf8cd9f710a0490baeaeb6'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penale-ii-mz-profssa-maugeri-4', 'content': 'a0e9ae0d0d2b60735fd91ac8e6b1c0fd'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-processuale-civile-al-prof-raiti-1', 'content': 'a0e9ae0d0d2b60735fd91ac8e6b1c0fd'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-processuale-civile-mz-prof-f-santangeli', 'content': '86f614ba26ed5cef86b0c470ee4040ac'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-fallimentare-prof-sanfilippo', 'content': '86f614ba26ed5cef86b0c470ee4040ac'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-dellunione-europea-al-profssa-di-stefano-1', 'content': '7beb4e1f07eba195e4721bf8b5ae015a'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-del-lavoro-al-prof-b-caruso-4', 'content': '86f614ba26ed5cef86b0c470ee4040ac'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-del-lavoro-mz-prof-lofaro', 'content': 'f65500740cc4b2886a16dba519314524'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-del-lavoro-mz-prof-lo-faro-2', 'content': 'f65500740cc4b2886a16dba519314524'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/lingua-giuridica-inglese-prof-strazzanti-22', 'content': 'bc53f67822dab7501f429111a376a93b'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-privato-rz-prof-u-salanitro-0', 'content': '469d13d60ea7d3221a2a3c0aaf2027c9'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-civile-l-prof-g-di-rosa-0', 'content': '55da7e721e59a0b16bc3ae9f174c7872'}
