{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-prof-pacella-16', 'content': 'ac0f814ed6b2b9335cda3803bbf19191'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/assegnazione-tesi-diritto-penale-proff-maugeri-sicurella-vagliasindi', 'content': '2ab801d50902f8a1cd112bf8ecff9f6f'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-civile-i-ii-mz-vecchio-ordinamento', 'content': 'ad54741baecd19e8727214092242f0bf'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-processuale-civile-al-prof-raiti-2', 'content': '5841fe2a87760abde9266d7417e654f5'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-processuale-civile-al-prof-raiti-2', 'content': '35a87a82ef8d43c4abf7ae2335b1a906'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/uno-spazio-pi%C3%B9-servizio-di-ateneo', 'content': '54a4201c3124723251230b8b1f5b5f00'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/consegna-pergamene', 'content': 'a96f6c159da692a88250cb4760853955'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/universlit%C3%A0-percorso-formativo-e-informativo-un%E2%80%99universit%C3%A0-inclusiva', 'content': '18c8d299c39af1a165ddb24bec46a0dd'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/deutsche-banks-fa-next-generation', 'content': '36b74304cd6d14e3abe0473b25f2fc90'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-prof-figuera', 'content': 'ac0f814ed6b2b9335cda3803bbf19191'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/sedute-di-laurea-laureandi-2019-2020-scadenza-effettuare-la-domanda', 'content': 'd3661f3d03ca2155fe34002fea7a3f60'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/lingua-giuridica-inglese-prof-strazzanti-21', 'content': 'a39114b21fb99d433a8fb0923fb44ff8'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/lingua-inglese-giuridica-prof-strazzanti-4', 'content': 'ba71b5dd1599893602eec3c7dcfb9833'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-amministrativo-i-e-ii-al-proff-s-licciardello-e-f-g-licata', 'content': 'ca7e260350fee400f5df9a77e6016c94'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/esami-orali-distanza', 'content': '92707384a0b95f6e6f8641bc3d7fe63f'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/filosofia-del-diritto-mz-legal-theory-e-teoria-generale-del-diritto-prof-andronico', 'content': '5a4e3bbbf306cd79c37b8010db4f4dee'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/laureandi-appello-26-aprile-2021', 'content': '077bf97b0779701f3d6ed3898d80d5a5'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-processuale-penale-al-prof-rafaraci-1', 'content': '52a3e667f9ab3c5a03846a4b7389ef7b'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/economia-politica-mz-prof-pacella', 'content': '1ab844cf2690fb1838fc30f59d32ad48'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-prof-pacella-17', 'content': 'ac0f814ed6b2b9335cda3803bbf19191'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/economia-politica-mz-prof-pacella', 'content': 'e93aef5e79423642c7ec861968cdc54c'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-prof-s-figuera-0', 'content': 'ac0f814ed6b2b9335cda3803bbf19191'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/esami-economia-politica-al-prof-s-figuera', 'content': '256d4ec1421d940797fd5c2214f19ecf'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/esami-filosofia-del-diritto-al-biogiuridica-e-informatica-di-base-e-giuridica-prof', 'content': '5a4e3bbbf306cd79c37b8010db4f4dee'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/sedute-di-laurea-laureandi-2019-2020-scadenza-effettuare-la-domanda', 'content': '725c3cebece40d2e3a0698da8ce2ea65'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penale-ii-al-diritto-pen-dell%E2%80%99economia-selected-topics-int-criminal-law', 'content': 'cb5afc0398ba17551398b2c5bef68ad4'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-romano-mq-e-storia-del-diritto-romano-prof-arcaria', 'content': '11dd9311bef7fcc76385e385a935f00b'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-civile-m-z-e-biodiritto-prof-g-di-rosa-1', 'content': '3acda0070536c78bf413937ace170b1d'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-costituzionale-rz-e-multilevel-constitutionalism-profssa-ciancio', 'content': 'cf03c0f641b81d7a9f045c7f6363149a'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-privato-rz-prof-salanitro-1', 'content': 'cc521fb84cde70b5ec40b1c7179f0638'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-amministrativo-i-e-ii-al-proff-s-licciardello-e-f-g-licata', 'content': 'cb5afc0398ba17551398b2c5bef68ad4'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-fallimentare-prof-sanfilippo-0', 'content': 'a49e42b82a678989592538081dc65984'}
