{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-del-lavoro-delle-pubbliche-amministrazioni-prof-g-ricci-3', 'content': '86f614ba26ed5cef86b0c470ee4040ac'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-dellunione-europea-al-profssa-di-stefano-1', 'content': '86f614ba26ed5cef86b0c470ee4040ac'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/storia-del-diritto-medievale-e-moderno-mq-profssa-r-sorice', 'content': 'fe8a340511bf8cd9f710a0490baeaeb6'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penale-ii-mz-profssa-maugeri-4', 'content': 'a0e9ae0d0d2b60735fd91ac8e6b1c0fd'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-processuale-civile-al-prof-raiti-1', 'content': 'a0e9ae0d0d2b60735fd91ac8e6b1c0fd'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-processuale-civile-mz-prof-f-santangeli', 'content': '86f614ba26ed5cef86b0c470ee4040ac'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-fallimentare-prof-sanfilippo', 'content': '86f614ba26ed5cef86b0c470ee4040ac'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-dellunione-europea-al-profssa-di-stefano-1', 'content': '7beb4e1f07eba195e4721bf8b5ae015a'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-del-lavoro-al-prof-b-caruso-4', 'content': '86f614ba26ed5cef86b0c470ee4040ac'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-del-lavoro-mz-prof-lofaro', 'content': 'f65500740cc4b2886a16dba519314524'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-del-lavoro-mz-prof-lo-faro-2', 'content': 'f65500740cc4b2886a16dba519314524'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/lingua-giuridica-inglese-prof-strazzanti-22', 'content': 'bc53f67822dab7501f429111a376a93b'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-privato-rz-prof-u-salanitro-0', 'content': '469d13d60ea7d3221a2a3c0aaf2027c9'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-civile-l-prof-g-di-rosa-0', 'content': '55da7e721e59a0b16bc3ae9f174c7872'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/esami-orali-distanza', 'content': '92707384a0b95f6e6f8641bc3d7fe63f'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/esami-diritto-civile-m-z-e-biodiritto-prof-g-di-rosa', 'content': '7fb92834b897d79899d938d90ca8e5a8'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-piattaforma-teams', 'content': '1d577ccb7b801ad28897cdc3d8c7cb4d'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/iscrizione-tempo-parziale-2%C2%B0-anno-studenti-che-non-hanno-conseguito-almeno-6', 'content': 'c60bc146daed2f14ab2919d7d5654c91'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/storia-del-diritto-medievale-e-moderno-dl-profssa-sorice-0', 'content': 'a04a0ceacf08fda084cf660193e4b575'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/storia-del-diritto-medievale-e-moderno-dl-profssa-sorice', 'content': '4d5a4f50bbf924af06cb94a81adacd9f'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-profssa-ciancio-6', 'content': 'ac0f814ed6b2b9335cda3803bbf19191'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/corso-di-informazione-modalit%C3%A0-e-learning-su-salute-e-sicurezza-nei-luoghi-di', 'content': '72dcb503e74e90920c09e92f6b38e020'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/lingua-giuridica-inglese-prof-strazzanti-23', 'content': '2d4696af580a10e41f5254405e8847c8'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-romano-rz-prof-la-rosa-1', 'content': '0c3f39621129da01f220ac743297b03a'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/laureandi-appello-26-gennaio-2021', 'content': '077bf97b0779701f3d6ed3898d80d5a5'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/clinica-legale-coesione-e-diritto', 'content': 'ed4853335b5671f2584c943e15a18713'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-civile-al-profssa-marisaria-maugeri', 'content': '1299b4727e23970a571017a858c1f698'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/lezione-medicina-legale-prof-pomara', 'content': 'd9803a76ad08431a723bc07d9bd9b79b'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-dell%E2%80%99unione-europea-al', 'content': 'e1aef8ee13f8ad21d8052af314595dac'}
