{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-fallimentare-prof-sanfilippo-0', 'content': '208a19e32eaa730752c366802961267f'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/economia-politica-al-prof-figuera', 'content': '98149d77dfa307de2c9d53a8b69fb1c3'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penale-ii-mz-profssa-maugeri-5', 'content': '53b7fb9aa8d28947cc92b9ee900faccb'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-prof-figuera-7', 'content': 'ac0f814ed6b2b9335cda3803bbf19191'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/laureandi-appello-20-luglio-2021', 'content': '077bf97b0779701f3d6ed3898d80d5a5'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penale-i-mz-e-diritto-penale-europeo-profssa-r-sicurella-1', 'content': '9b206e04ad01ef57f95aaf16887e905e'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/storia-del-diritto-medievale-e-moderno-mq-prof-de-cristofaro', 'content': '7d1329b14c2e7404ec982b6c3b73df48'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-privato-ac-profssa-m-meli-1', 'content': 'fddf2081e8e873d4eecea28477359196'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-profssa-ciancio-11', 'content': 'ac0f814ed6b2b9335cda3803bbf19191'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-privato-ac-profssa-m-meli-2', 'content': '4be26e3ada112693b4d9359d56a691b4'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-processuale-penale-al-prof-t-rafaraci', 'content': '06122e649be84cfaee8b74e73608517c'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/esami-economia-politica-al-e-mz-proff-s-figuera-e-pacella', 'content': '8acc7b2d56a33f705d4f8bd32b60ae83'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-romano-dl-prof-milazzo-9', 'content': 'e642fb4a04ae8b0844be41f5fa7fd4a1'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/economia-politica-mz-prof-pacella-1', 'content': 'ead2a30ad36df2d15514c55edc3d9d9d'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/economia-politica-al-prof-figuera-0', 'content': 'ead2a30ad36df2d15514c55edc3d9d9d'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/filosofia-del-diritto-mz-legal-theory-e-teoria-generale-del-diritto-prof-andronico', 'content': '545e13ac79d91e8e8d926a0611a7d781'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-commerciale-al-e-mz-proff-c-costa-e-r-pennisi', 'content': '230c2447b13226e0530401ec9928bd03'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/lingua-giuridica-inglese-prof-strazzanti-28', 'content': 'fd27cef3ad40cc7b270341fdcb4091ec'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-romano-ac-profssa-longo-esami-presenza', 'content': '0f16726fedc2317b499da868dafa4c93'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penale-ii-al-diritto-pen-dell%E2%80%99economia-selected-topics-int-criminal-law', 'content': '4e48d0221dc4044a9a6d40c89a2ae654'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-del-lavoro-al-prof-s-caruso', 'content': '2f9a1369ca99b12f502b92043bc5037a'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-prof-pacella-20', 'content': 'ac0f814ed6b2b9335cda3803bbf19191'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-dottssa-scalia-1', 'content': '11477a1d8c81fce94a032880b42abb25'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-costituzionale-rz-profssa-ciancio-0', 'content': '19b9fd9c507a831063b01f6a133c5a65'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/multilevel-constitutionalism-profssa-ciancio', 'content': '756ad4f59a2c7f94eb64f5684e6fb64f'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-del-lavoro-mz-prof-lo-faro-4', 'content': '909ab5cc0d6a7ebe49fc72e3f17bb697'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-del-lavoro-delle-pubbliche-amministrazioni-prof-g-ricci-5', 'content': '052ed180dc17abbfd14cfeb94f30a31f'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/filosofia-del-diritto-mz-legal-theory-e-teoria-generale-del-diritto-prof-andronico', 'content': '84bd3dce593ed0e4ad559742a59b660f'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penale-i-mz-e-diritto-penale-europeo-profssa-r-sicurella-1', 'content': '29b28bd9a163ed36e2fcc8df0420c193'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-privato-ac-profssa-m-meli-1', 'content': '641bde1d4f136fcce67a58703e83ea46'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-del-lavoro-delle-pubbliche-amministrazioni-prof-g-ricci-5', 'content': 'acb99495666d5b78777141750df26e05'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-privato-dl-profssa-e-bivona', 'content': 'f8e17b83ffe70ab5191a82ab30d20f24'}
