{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-amministrativo-i-e-ii-al-proff-licciardello-e-licata', 'content': 'b6ee2627500e9b1a9d662334a90705ea'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penitenziario-diritto-proc-pen-comparato-e-procedure-pen-della-coop', 'content': 'd21d5d630d58a1a56ed994e4bd6f5b61'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-del-lavoro-mz-prof-lo-faro-4', 'content': '42d9505b66b8fa6b9f862302e5368260'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penale-ii-l-diritto-penale-dell%E2%80%99economia-selected-topics-profssa', 'content': 'e74c86efc11f83cfaf8372eda23294dc'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-del-lavoro-al-prof-s-caruso', 'content': '6816ebe1b35484d6dc64c7388682fe8a'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-romano-mq-e-storia-del-diritto-romano-prof-arcaria', 'content': '3af6c25995c111a71f3ff89f293ad00d'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-romano-ac-profssa-longo-13', 'content': '4b5ca11e23a4508621ab1bada9c88bf4'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-fallimentare-prof-p-sanfilippo-0', 'content': '3cafb15474d5af85a313b450a9b3162a'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-processuale-civile-al-prof-g-raiti-2', 'content': '372b2f8eecde77be86e7cdfc22f1acce'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-processuale-civile-al-prof-g-raiti-2', 'content': '2444cb6a943da2614c0198b47b2a0268'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/filosofia-del-diritto-mz-e-teoria-generale-del-diritto-prof-andronico-1', 'content': 'ea8c4e04ef6f9fc9dd688838fbe8fe65'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-costituzionale-ac-prof-cariola-1', 'content': 'f5a28f43b755ef8543857855d36933b5'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-civile-m-z-e-biodiritto-prof-g-di-rosa-0', 'content': '80b65d69d8b7653d63c5227a4bf7ea06'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-privato-rz-prof-salanitro-1', 'content': 'ec58204a476d705ee634d3cb22ee1bb7'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-del-lavoro-delle-pubbliche-amministrazioni-prof-g-ricci-4', 'content': 'eab557211982b9176918f7b74a32bc68'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-commerciale-al-e-mz-proff-c-costa-e-r-pennisi', 'content': '71a1fd34ac6c3257014c5b08ecc7e6da'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-processuale-penale-l-prof-t-rafaci', 'content': 'e8da57fdde6b5a74afcb87a218f890a8'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-commerciale-al-prof-c-costa', 'content': 'a7e5dbb774e343da80374f29bc7f1864'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-romano-esegesi-delle-fonti-del-diritto-romano-prof-genovese-0', 'content': 'f5a28f43b755ef8543857855d36933b5'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-ecclesiastico', 'content': '96b67e75de6da229c51c409a8f259f35'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-romano-dl-prof-milazzo-9', 'content': '059d4f9d89f97e8fe067e58ca3e92942'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-costituzionale-rz-profssa-ciancio-0', 'content': '240b598656e7775531de53db54959c56'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/portolano-cavallo-si-presenta-agli-studenti-di-giurisprudenza-chi-siamo-e-come', 'content': '871522efa1253e39e4436d831832e120'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/next-generation-series', 'content': '4e20ad8200edd44325957ecc6f99d253'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penale-i-mz-e-diritto-penale-europeo-profssa-r-sicurella', 'content': '7a33aff3727d9e8ed108462c3b854185'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-del-lavoro-al-prof-s-caruso', 'content': 'e6fe39a47c3b7eb7226a7680c2e5b65e'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penale-i-al-e-ii-mz-profssa-maugeri-0', 'content': '66600fd76c60118a4eb151a127f0b64d'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/storia-del-diritto-moderno-e-contemporaneo-prof-g-speciale-0', 'content': '4654092da3d412ecbde06616791de82a'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-amministrativo-i-e-ii-al-proff-licciardello-e-licata', 'content': 'f173a1d78a2cb4e8136bba59a18ee085'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-profssa-ciancio-7', 'content': 'ac0f814ed6b2b9335cda3803bbf19191'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/salone-dello-studente-delle-isole', 'content': 'ee3112d3a0b2fdabd6855cc2a6634660'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/avvio-lezioni-ii-ciclo-%E2%80%93-aa-20202021', 'content': '9c52dc030c301ac77ac719c4c0705e0d'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/corso-interdisciplinare-aa-2020-2021-retorica-politica', 'content': '68f9c244d666f4c0e6ac879428e549cb'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-dell%E2%80%99unione-europea-al', 'content': 'e1aef8ee13f8ad21d8052af314595dac'}
