{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-prof-s-figuera-0', 'content': 'ac0f814ed6b2b9335cda3803bbf19191'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-prof-pacella-12', 'content': 'ac0f814ed6b2b9335cda3803bbf19191'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-prof-siracusano-0', 'content': 'ac0f814ed6b2b9335cda3803bbf19191'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-prof-mirone-0', 'content': '1f3d180236709a8d6326d4f6143fde5a'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-prof-pacella-13', 'content': 'a245a056b556cfe3211dbabf9156a168'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/esami-orali-distanza', 'content': '92707384a0b95f6e6f8641bc3d7fe63f'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/lingua-giuridica-inglese-prof-strazzanti-20', 'content': '3f9e6ff5afabe68da1522694fc5922e7'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-processuale-penale-mz-profssa-v-patan%C3%A8', 'content': '279bfdfa94349f27eefe0ee0c5978422'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penale-i-e-ii-l-e-diritto-penale-delleconomia-profssa-g-vagliasindi', 'content': 'd3728f1bcb2a11efdf744ec0a5870bbf'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-civile-l-prof-g-di-rosa', 'content': '33b6458969b10e3bc193ead63d3d78c1'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-civile-m-z-e-biodiritto-prof-g-di-rosa', 'content': 'a0f52b7ec72feb2ead3d1758c96c6149'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-prof-zingales-4', 'content': 'ac0f814ed6b2b9335cda3803bbf19191'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/esami-diritto-processuale-penale-al-prof-t-rafaraci', 'content': '69af3194739bcabf8b3f5391e8a020f5'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-del-lavoro-nellue-profssa-nicosia-g', 'content': '8025a4d54801bb125c4b3221db3539d8'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penale-ii-mz-profssa-maugeri-3', 'content': '6ccbf30be68303ff7ababf4b68c6bf2b'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-commerciale-al-e-mz-prof-c-costa', 'content': '368c5eca6a7f2e4ae352c62ded73f721'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-processuale-civile-al-prof-g-raiti-1', 'content': '3b9dbad2b33a6e60528ba11226b15370'}
