{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-processuale-civile-al-prof-raiti-2', 'content': '5841fe2a87760abde9266d7417e654f5'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-processuale-civile-al-prof-raiti-2', 'content': '35a87a82ef8d43c4abf7ae2335b1a906'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/uno-spazio-pi%C3%B9-servizio-di-ateneo', 'content': '54a4201c3124723251230b8b1f5b5f00'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/consegna-pergamene', 'content': 'a96f6c159da692a88250cb4760853955'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/universlit%C3%A0-percorso-formativo-e-informativo-un%E2%80%99universit%C3%A0-inclusiva', 'content': '18c8d299c39af1a165ddb24bec46a0dd'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/deutsche-banks-fa-next-generation', 'content': '36b74304cd6d14e3abe0473b25f2fc90'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-prof-figuera', 'content': 'ac0f814ed6b2b9335cda3803bbf19191'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/sedute-di-laurea-laureandi-2019-2020-scadenza-effettuare-la-domanda', 'content': 'd3661f3d03ca2155fe34002fea7a3f60'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/lingua-giuridica-inglese-prof-strazzanti-21', 'content': 'a39114b21fb99d433a8fb0923fb44ff8'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/lingua-inglese-giuridica-prof-strazzanti-4', 'content': 'ba71b5dd1599893602eec3c7dcfb9833'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-amministrativo-i-e-ii-al-proff-s-licciardello-e-f-g-licata', 'content': 'ca7e260350fee400f5df9a77e6016c94'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/esami-orali-distanza', 'content': '92707384a0b95f6e6f8641bc3d7fe63f'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/filosofia-del-diritto-mz-legal-theory-e-teoria-generale-del-diritto-prof-andronico', 'content': '5a4e3bbbf306cd79c37b8010db4f4dee'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/laureandi-appello-26-aprile-2021', 'content': '077bf97b0779701f3d6ed3898d80d5a5'}
