{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/esami-orali-distanza', 'content': '92707384a0b95f6e6f8641bc3d7fe63f'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-privato-mq-prof-t-mauceri-1', 'content': '6669f06c2f59053ead8da3b34a421959'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penale-ii-mz-profssa-maugeri-5', 'content': '53b7fb9aa8d28947cc92b9ee900faccb'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-profssa-vagliasindi', 'content': 'ac0f814ed6b2b9335cda3803bbf19191'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-profssa-ciancio-8', 'content': 'ac0f814ed6b2b9335cda3803bbf19191'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-amministrativo-i-e-ii-al-proff-s-licciardello-e-f-g-licata', 'content': 'eee67e4ef1305b35728e4f3f596ce161'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-romano-ac-profssa-longo-14', 'content': '98e5719f2df6155880ae3a34b5e67b20'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-processuale-penale-al-prof-rafaraci-2', 'content': '8a3e5e2dd85744dd8ddb63766f677bdd'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/modalit%C3%A0-svolgimento-esami', 'content': 'a9fca8e7730fa4d09a9946e0c4db0b3b'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-profssa-ciancio-9', 'content': 'ac0f814ed6b2b9335cda3803bbf19191'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-prof-figuera-5', 'content': 'ac0f814ed6b2b9335cda3803bbf19191'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/laureandi-appello-9-giugno-2021', 'content': '077bf97b0779701f3d6ed3898d80d5a5'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-processuale-civile-al-prof-g-raiti-2', 'content': 'c9ce4a6e147d1e23170708a7546dd8a4'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/esami-diritto-processuale-penale-al-%E2%80%93-prof-t-rafaraci', 'content': '903d96f838650c5ad72657691290c516'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-prof-pacella-18', 'content': 'ac0f814ed6b2b9335cda3803bbf19191'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-del-lavoro-delle-pubbliche-amministrazioni-prof-g-ricci-5', 'content': '156ed0782b4184a6044a97303f4bd961'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penale-i-al-e-ii-mz-profssa-maugeri-2', 'content': 'aec4f61e8112350e437f08fe68cd1e57'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penitenziario-diritto-processuale-penale-comparato-e-procedure-penali', 'content': 'd63162a5980c78f93e9b7a23dbe1944d'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-profssa-ciancio-10', 'content': 'ac0f814ed6b2b9335cda3803bbf19191'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-prof-pacella-19', 'content': 'a245a056b556cfe3211dbabf9156a168'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-prof-zingales-7', 'content': 'a245a056b556cfe3211dbabf9156a168'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-prof-zingales-7', 'content': 'ac0f814ed6b2b9335cda3803bbf19191'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penale-i-mz-e-diritto-penale-europeo-profssa-sicurella', 'content': '8d0639a152bd569c490c096644504347'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/fruizione-aule-studio-del-dipartimento', 'content': 'b9b9d753daea77742cd27ae61a150482'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/esami-seconda-sessione', 'content': '884b314c5467a7b9b1c298ba28ca0751'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-profssa-vagliasindi-0', 'content': 'ac0f814ed6b2b9335cda3803bbf19191'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/seduta-di-laurea-9-giugno-2021', 'content': '884b314c5467a7b9b1c298ba28ca0751'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/appello-di-laurea-9-giugno-2021', 'content': '884b314c5467a7b9b1c298ba28ca0751'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-prof-figuera-6', 'content': 'ac0f814ed6b2b9335cda3803bbf19191'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/laureandi-appello-28-giugno-2021', 'content': '077bf97b0779701f3d6ed3898d80d5a5'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-dottssa-nicosia-4', 'content': 'ac0f814ed6b2b9335cda3803bbf19191'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-processuale-penale-al-prof-t-rafaraci', 'content': '1e51e7ec882d6bb64e18de970021bb53'}
