{'Eventi': '/it/eventi/il-credito-al-consumo-e-il-sovraindebitamento-del-consumatore', 'content': '57eea75f2cc4c398452bd189ea90614a'}
{'Eventi': '/it/eventi/ruolo-e-funzioni-della-banca-ditalia-sul-territorio', 'content': 'ae0b01a9fea96db915074885412dedf9'}
{'Eventi': '/it/eventi/le-sfide-della-rappresentanza-politica-nell%E2%80%99epoca-di-internet', 'content': '962c7c9446d6f0b89b372cbd2c15726b'}
{'Eventi': '/it/eventi/mercato-del-lavoro-e-%C2%ABtransizioni-assistite%C2%BB-dalle-politiche-passive-alla-formazione', 'content': '6526f8adf2bffb30a1725117c0299473'}
{'Eventi': '/it/eventi/judicial-cooperation-multilevel-governance-system', 'content': '446bf37ba27095c1f3c4730430764031'}
{'Eventi': '/it/eventi/metafore-dellordine-nellultimo-kafka', 'content': '636154660c409123fdb013067a4434c2'}
{'Eventi': '/it/eventi/giunta-del-dipartimento-07052021', 'content': 'fae352f213add17e46c318d8d92723bf'}
{'Eventi': '/it/eventi/il-capo-dello-stato-una-prospettiva-comparata', 'content': '962c7c9446d6f0b89b372cbd2c15726b'}
{'Eventi': '/it/eventi/i-diritti-delle-persone-transessuali', 'content': 'd36900b860d21e6fde8b38187b1ff5e8'}
{'Eventi': '/it/eventi/la-solidariet%C3%A0-come-sistema-giuridico-costituzionale', 'content': 'd36900b860d21e6fde8b38187b1ff5e8'}
{'Eventi': '/it/eventi/commissione-paritetica-dipartimentale-07052021', 'content': 'fae352f213add17e46c318d8d92723bf'}
{'Eventi': '/it/eventi/laboratorio-di-diritto-inquinamento-ambiente-e-salute-dalla-repressione-alla-prevenzione', 'content': 'd5bf568830aee891496f5e260b919304'}
{'Eventi': '/it/eventi/la-scrittura-giuridica-e-le-cliniche-legali-esperienze-confronto', 'content': '660bbc8f1b4b69e4e94117d468a97ebe'}
{'Eventi': '/it/eventi/kafka-e-linterpretazione-del-testo-metamorfosi-e-trasformazione-del-soggetto-psicoanalisi', 'content': '636154660c409123fdb013067a4434c2'}
{'Eventi': '/it/eventi/etica-le-istituzioni', 'content': '6df6312e4d25f3335f3760a76582544d'}
{'Eventi': '/it/eventi/il-nuovo-codice-etico-e-di-comportamento-dell%E2%80%99universit%C3%A0-di-catania', 'content': '58d2f21c5657e82244154e65e9086ce0'}
{'Eventi': '/it/eventi/maometto-papa-e-imperatore-universalismi-confronto-fra-europa-e-mediterraneo-met%C3%A0-del-%E2%80%99400', 'content': 'a6f523ccd7d97cacdc0dca074c4d0fcc'}
{'Eventi': '/it/eventi/democratizing-eu-below', 'content': 'e5eedfbf8917b2ee6472eca82b1dd165'}
{'Eventi': '/it/eventi/la-tutela-penale-dellambiente', 'content': 'cae1583ff50b40b1269cf0899847e851'}
{'Eventi': '/it/eventi/european-constitutionalism-between-solidarity-and-competition', 'content': 'e5eedfbf8917b2ee6472eca82b1dd165'}
{'Eventi': '/it/eventi/reati-ambientali', 'content': 'f48da3805ce30865643a4036801fac83'}
{'Eventi': '/it/eventi/le-spose-bambine-ieri-e-oggi', 'content': '63c216e07f5af5df4ba0841e3b6f7124'}
{'Eventi': '/it/eventi/le-spose-bambine-ieri-e-oggi', 'content': '6df6312e4d25f3335f3760a76582544d'}
{'Eventi': '/it/eventi/la-giustizia-e-la-madonna-regina-della-repubblica-costituzionalismo-siena-dal-duecento-al', 'content': 'a6f523ccd7d97cacdc0dca074c4d0fcc'}
{'Eventi': '/it/eventi/il-diritto-civile-dell%E2%80%99ambiente-alla-prova-della-transizione-ecologica', 'content': '6df6312e4d25f3335f3760a76582544d'}
{'Eventi': '/it/eventi/consiglio-di-dipartimento-20052021', 'content': 'fae352f213add17e46c318d8d92723bf'}
{'Eventi': '/it/eventi/consiglio-di-corso-di-studi-20052021', 'content': 'fae352f213add17e46c318d8d92723bf'}
{'Eventi': '/it/eventi/pandemia-impresa-e-contratti-di-durata', 'content': '1e4b063675107a876eb62421084c176d'}
{'Eventi': '/it/eventi/populism-vs-constitutionalism', 'content': 'e5eedfbf8917b2ee6472eca82b1dd165'}
