{'Eventi': '/it/eventi/mobilit%C3%A0-outgoing-staff-docenza-sta-ka103-e-ka107-university', 'content': '06f946f9e536baf8302356c18180127a'}
{'Eventi': '/it/eventi/collegio-docenti-dottorato-di-ricerca-giurisprudenza-21012021', 'content': 'fae352f213add17e46c318d8d92723bf'}
{'Eventi': '/it/eventi/pandemia-e-attivit%C3%A0-economiche', 'content': '636154660c409123fdb013067a4434c2'}
{'Eventi': '/it/eventi/inaugurazione-ufficiale-dellanno-accademico-2021', 'content': '53af76c17832879c4d2598479389c61c'}
{'Eventi': '/it/eventi/unicit%C3%A0-dello-status-e-paradigmi-della-filiazione', 'content': '34acbfee3505cafe591be2f66872ee99'}
{'Eventi': '/it/eventi/unicit%C3%A0-dello-status-e-paradigmi-della-filiazione', 'content': '6df6312e4d25f3335f3760a76582544d'}
{'Eventi': '/it/eventi/sul-futuro-delleuropa-temi-scelti', 'content': '34acbfee3505cafe591be2f66872ee99'}
{'Eventi': '/it/eventi/la-gestione-dellemergenza-alla-luce-dei-principi-di-precauzione-proporzionalit%C3%A0-e-adeguatezza', 'content': '4501d7e476bad79810f39be1ac629faa'}
{'Eventi': '/it/eventi/presentazione-del-volume-i-limiti-dell%E2%80%99intervento-penale-nel-settore-dei-diritti-riproduttivi', 'content': 'ee43582b75383000d902d2d3e0aea708'}
{'Eventi': '/it/eventi/inaugurazione-ufficiale-dellanno-accademico-2021', 'content': '0419ccc451106dee0e40b144c0184554'}
{'Eventi': '/it/eventi/come-cambiano-le-responsabilit%C3%A0-nella-pa-durante-la-stagione-dellemergenza', 'content': 'cae1583ff50b40b1269cf0899847e851'}
{'Eventi': '/it/eventi/internet-e-social-media-diritti-e-libert%C3%A0-rete', 'content': '636154660c409123fdb013067a4434c2'}
{'Eventi': '/it/eventi/leggendo-e-rileggendo-kafka', 'content': '636154660c409123fdb013067a4434c2'}
{'Eventi': '/it/eventi/principio-di-legalit%C3%A0-e-normativa-dell%E2%80%99unione-europea', 'content': '6df6312e4d25f3335f3760a76582544d'}
{'Eventi': '/it/eventi/dialogando-con-dacia-maraini-su-il-coraggio-delle-donne', 'content': 'd5bf568830aee891496f5e260b919304'}
{'Eventi': '/it/eventi/consegnator-v-speedycibo-i-rapporti-di-lavoro-su-piattaforma-nel-food-delivery', 'content': '5b2db6c1b9383eee0506cda34f3faf0d'}
{'Eventi': '/it/eventi/consiglio-di-dipartimento-18022021', 'content': 'fae352f213add17e46c318d8d92723bf'}
{'Eventi': '/it/eventi/la-funzione-rieducativa-e-il-carcere-un-ossimoro-sostenibile', 'content': 'cae1583ff50b40b1269cf0899847e851'}
{'Eventi': '/it/eventi/informazione-e-partecipazione-diritti-e-garanzie-del-contribuente', 'content': '962c7c9446d6f0b89b372cbd2c15726b'}
{'Eventi': '/it/eventi/giunta-del-dipartimento', 'content': 'fae352f213add17e46c318d8d92723bf'}
{'Eventi': '/it/eventi/consiglio-di-corso-di-studi-25022021', 'content': 'fae352f213add17e46c318d8d92723bf'}
{'Eventi': '/it/eventi/la-prestazione-sportiva-nel-diritto-romano-e-attuale', 'content': 'cae1583ff50b40b1269cf0899847e851'}
{'Eventi': '/it/eventi/sistemi-complessi-reti-e-connettivit%C3%A0-passando-kant-kalman-e-rousseau', 'content': '63c216e07f5af5df4ba0841e3b6f7124'}
{'Eventi': '/it/eventi/emerging-technologies-new-quantum-revolution-era', 'content': 'd5bf568830aee891496f5e260b919304'}
{'Eventi': '/it/eventi/cure-e-libert%C3%A0-vaccini-e-trattamenti-sanitari-obbligatori', 'content': 'd5bf568830aee891496f5e260b919304'}
{'Eventi': '/it/eventi/presentazione-call-di-finanziamento-eit-health-il-2021', 'content': '962c7c9446d6f0b89b372cbd2c15726b'}
{'Eventi': '/it/eventi/la-vita-fuori-dei-tribunali-una-lettura-del-concetto-di-diritto-di-herbert-l-hart', 'content': 'f908cb4f0aa9112fdef3f33302cd2077'}
{'Eventi': '/it/eventi/intelligenza-artificiale-corporate-governance-e-corporate-social-responsability', 'content': 'cae1583ff50b40b1269cf0899847e851'}
{'Eventi': '/it/eventi/le-comunit%C3%A0-energetiche-prime-riflessioni-ed-esperienze-confronto', 'content': 'cae1583ff50b40b1269cf0899847e851'}
{'Eventi': '/it/eventi/commissione-paritetica-dipartimentale-06032021', 'content': 'fae352f213add17e46c318d8d92723bf'}
{'Eventi': '/it/eventi/incontro-con-enea-agenzia-nazionale-le-nuove-tecnologie-lenergia-e-lo-sviluppo-economico', 'content': '962c7c9446d6f0b89b372cbd2c15726b'}
{'Eventi': '/it/eventi/eco-innovazione-simbiosi-industriale-ed-economia-circolare', 'content': '962c7c9446d6f0b89b372cbd2c15726b'}
{'Eventi': '/it/eventi/consiglio-di-dipartimento-11032021', 'content': 'fae352f213add17e46c318d8d92723bf'}
{'Eventi': '/it/eventi/la-prestazione-sportiva-nel-diritto-romano-e-attuale-0', 'content': 'cae1583ff50b40b1269cf0899847e851'}
{'Eventi': '/it/eventi/l%E2%80%99influenza-della-cedu-sul-diritto-penale-italiano', 'content': '6df6312e4d25f3335f3760a76582544d'}
{'Eventi': '/it/eventi/ritratti-di-donne-dialogo-con-le-autrici-di-controparola-su-%E2%80%9Cdonne-al-futuro%E2%80%9D-2021', 'content': 'd5bf568830aee891496f5e260b919304'}
