{'Data Science for Management LM-91': '/comunicazioni/prof-punzo-57', 'content': 'ebd95d6a22e20fb5b18ee3f36a786ed8'}
{'Data Science for Management LM-91': '/comunicazioni/ritiro-pergamene-laureati-0', 'content': 'a6a3640cd57e3c7c2ae2bea2cc43a2e0'}
{'Data Science for Management LM-91': '/comunicazioni/diario-di-esami-aa-2020-2021-0', 'content': None}
{'Data Science for Management LM-91': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-4', 'content': None}
{'Data Science for Management LM-91': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-3', 'content': None}
{'Data Science for Management LM-91': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-6', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Data Science for Management LM-91': '/comunicazioni/prenotazione-appelli-studenti-laureandi', 'content': 'f0a4e8b965f241661fe4ab27dcb80882'}
{'Data Science for Management LM-91': '/comunicazioni/prenotazione-appelli-studenti-laureandi', 'content': '82fd393848b7e711b1558f69c20d8e96'}
{'Data Science for Management LM-91': '/comunicazioni/appelli-studenti-laureandi-prenotazione-attiva', 'content': 'd04ac6efc961ba718393b1c32d97f8fb'}
{'Data Science for Management LM-91': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-7', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Data Science for Management LM-91': '/comunicazioni/data-analysis-and-statistical-learning-modulo-data-analysis-prof-punzo', 'content': 'ffae4cc18cbe1fca8e1c7fac1aa6fced'}
{'Data Science for Management LM-91': '/comunicazioni/avviso-lauree-marzo-2021', 'content': '5f8c06d34253a245ef51a64d843270c6'}
{'Data Science for Management LM-91': '/comunicazioni/profssa-commis-0', 'content': '490d13c6fdc01230a0b57911dc02451e'}
{'Data Science for Management LM-91': '/comunicazioni/prof-punzo-59', 'content': 'eeb6bdbe2a12d72a88b7cd856348d71b'}
{'Data Science for Management LM-91': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-8', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Data Science for Management LM-91': '/comunicazioni/prof-punzo-59', 'content': 'ab6a9ccee102836e46440e9226d32483'}
{'Data Science for Management LM-91': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-9', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Data Science for Management LM-91': '/comunicazioni/prof-biondo-32', 'content': '9ded7519967a799f24759b323037c3b8'}
