{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/avviso-esami-di-profitto-del-mese-di-novembre-2020-0', 'content': '7978490f6fdb8ddad9572a63a6a39e0b'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/avviso-esami-di-profitto-del-mese-di-novembre-2020-0', 'content': '5f7d3d58d7e19c2653ed7791e304dd3f'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/avviso-esami-di-profitto-del-mese-di-novembre-2020-0', 'content': 'a50d1647e2f72f516d02e2c7ea69816f'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/avviso-esami-di-profitto-del-mese-di-novembre-2020-0', 'content': '85b3df4dcd15427f28b7fa985bbffbfa'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/prof-catalfo-64', 'content': '7986d651d21eb9f16a9b7a70c39fc001'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/avviso', 'content': 'ee125e88b8e0f2f8e2b1d8597a11fc23'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-3', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/avviso-%E2%80%93-attivit%C3%A0-didattiche-presenza', 'content': '9d99bd621499c2f2b96a5b48e5719d12'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/avviso-tirocini-curriculari-0', 'content': '28fb136ddbf97925dbb2ca6fe732417b'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/avviso-tirocini-curriculari', 'content': '28fb136ddbf97925dbb2ca6fe732417b'}
{'Economia e Management del Territorio e del Turismo LM-56': '/content/ricevimento-distanza?cdl=lm-56', 'content': 'a91043c52e0bd7b0c130491676807236'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/ai-laureandi-della-sessione-novembre-dicembre-2020', 'content': '5de5c4ae9b550b7478ee439b2a69bae0'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/attivit%C3%A0-didattiche-presenza', 'content': '9d99bd621499c2f2b96a5b48e5719d12'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/prof-barone-23', 'content': 'e7ddf7bc8ca62d5ed3456d12b4acd020'}
{'Economia e Management del Territorio e del Turismo LM-56': '/content/annullamento-lezione-amministrazione-e-controllo-nelle-imprese-turistiche-del-16112020?cdl=lm-56', 'content': 'cc645eae87f6b6c0d6c11392fbac3575'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/avviso-lezioni-distanza-e-modalita-duale', 'content': '5287a75c96ef566c0451b30aee994ddd'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/prof-barone-24', 'content': 'a15aacee89746966642854f6beb48c85'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/lezioni-distanza-modalit%C3%A0-duale', 'content': '5287a75c96ef566c0451b30aee994ddd'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/tutorato-area-economica-6', 'content': '361db302052387b6bec45fcf10508e2c'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-4', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Economia e Management del Territorio e del Turismo LM-56': '/content/tutorato-area-economica-emtt?cdl=lm-56', 'content': '8804e98c7eaba801d5c9eb2705d911f9'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/avviso-lauree-dicembre-2020-link-ms-teams-alle-sedute', 'content': '0b57d137713c8ff1d9c27a80c44bdb98'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/diario-di-esami-aa-2020-2021-0', 'content': 'f4582ad45e72cfbd2b8babbe71f68a3f'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/diario-di-esami-aa-2020-2021-0', 'content': '6d22b9ef63d27bfe009c659b6f75661f'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/legislazione-del-turismo', 'content': 'e628d687bb48984c3e03938c2080c5e7'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/diritto-amministrativo-9', 'content': 'ce650f3d2978fc574f5867529bd041b0'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/economia-sanitaria-5', 'content': '1af70616e58bb567b3d06de7f4381587'}
