{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/prof-catalfo-64', 'content': '7986d651d21eb9f16a9b7a70c39fc001'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/tutorato-area-economica-6', 'content': '361db302052387b6bec45fcf10508e2c'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-4', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Economia e Management del Territorio e del Turismo LM-56': '/content/tutorato-area-economica-emtt?cdl=lm-56', 'content': '8804e98c7eaba801d5c9eb2705d911f9'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/avviso-lauree-dicembre-2020-link-ms-teams-alle-sedute', 'content': '0b57d137713c8ff1d9c27a80c44bdb98'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/diario-di-esami-aa-2020-2021-0', 'content': 'f4582ad45e72cfbd2b8babbe71f68a3f'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/diario-di-esami-aa-2020-2021-0', 'content': '6d22b9ef63d27bfe009c659b6f75661f'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/legislazione-del-turismo', 'content': 'e628d687bb48984c3e03938c2080c5e7'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/diritto-amministrativo-9', 'content': 'ce650f3d2978fc574f5867529bd041b0'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/economia-sanitaria-5', 'content': '1af70616e58bb567b3d06de7f4381587'}
{'Economia e Management del Territorio e del Turismo LM-56': '/content/sospensione-lezione-del-7-dicembre-0?cdl=lm-56', 'content': '0f586b7909771d133eed2b1bb573854c'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-5', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/ritiro-pergamene-laureati-0', 'content': 'a6a3640cd57e3c7c2ae2bea2cc43a2e0'}
{'Economia e Management del Territorio e del Turismo LM-56': '/content/ricevimento-prof-barone-aa-2020-21-primo-semestre-0?cdl=lm-56', 'content': 'eb0cf27a867238a9ce1726fafc6b67aa'}
{'Economia e Management del Territorio e del Turismo LM-56': '/content/avviso-il-ricevimento-prof-benedetto-torrisi?cdl=lm-56', 'content': '4d140ca7d486e0c4f37ddd893b4bbd09'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/economia-sanitaria-6', 'content': '15ac06d239358fcaf52033bdeddff638'}
{'Economia e Management del Territorio e del Turismo LM-56': '/content/sospensione-lezione-del-7-dicembre-0?cdl=lm-56', 'content': None}
{'Economia e Management del Territorio e del Turismo LM-56': '/content/tutorato-area-economica-emtt?cdl=lm-56', 'content': None}
{'Economia e Management del Territorio e del Turismo LM-56': '/content/ricevimento-studenti-su-teams?cdl=lm-56', 'content': None}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-6', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Economia e Management del Territorio e del Turismo LM-56': '/content/prova-frequentanti-contabilit%C3%A0-nella-amministrazioni-e-nelle-aziende-pubbliche?cdl=lm-56', 'content': '6aee08587abd8a4dc78bece206668667'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/prenotazione-appelli-studenti-laureandi', 'content': 'f0a4e8b965f241661fe4ab27dcb80882'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/prenotazione-appelli-studenti-laureandi', 'content': '82fd393848b7e711b1558f69c20d8e96'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/appelli-studenti-laureandi-prenotazione-attiva', 'content': 'd04ac6efc961ba718393b1c32d97f8fb'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/decision-support-systems-la-pianificazione-territoriale', 'content': '0c510435903c51b508550578350e2952'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-7', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/avviso-lauree-marzo-2021', 'content': '5f8c06d34253a245ef51a64d843270c6'}
{'Economia e Management del Territorio e del Turismo LM-56': '/content/prova-finale-frequentanti-contabilit%C3%A0-nelle-aziende-e-nelle-amministrazioni-pubbliche-28?cdl=lm-56', 'content': 'a0dffd8dbd01bc6d3ebc25fc1b803fdc'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/decision-support-systems-la-pianificazione-territoriale', 'content': 'db28ec307061c501d325ab06ade6bd43'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/prof-barone-25', 'content': 'bd6ee5a1cf35c9760e8fedc1a46f31fa'}
{'Economia e Management del Territorio e del Turismo LM-56': '/content/esami-gennaio-2021?cdl=lm-56', 'content': 'c1fa687d0d73d7494451aca5594979a3'}
{'Economia e Management del Territorio e del Turismo LM-56': '/content/ricevimento-distanza?cdl=lm-56', 'content': '7ac751dcdac81e6b029c2154b19caeb5'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-8', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/prof-antonio-barone', 'content': '91ba19ac71ef34f66751ae6ebba4a543'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/prof-catalfo-67', 'content': 'cd6893d8577716cf92a7828eb1b6b92d'}
{'Economia e Management del Territorio e del Turismo LM-56': '/content/esami-di-economia-sanitaria-322021?cdl=lm-56', 'content': '06f3c7a61432554afb0bceb47693d3f6'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-9', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
