{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/geografia-del-turismo-prof-di-bella-3', 'content': 'c4483fae5cc95054a8464d5f364d608e'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/economia-e-politiche-dei-beni-culturali-profssa-r-rizzo', 'content': 'd6bf4454b8a1d11abba8480332eef37e'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/management-delle-imprese-turistiche-profssa-m-nicotra', 'content': 'f1165ae621221fd7ca77516855dce2ec'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/modalit%C3%A0-esami-di-profitto-sessione-giugno-luglio-2021', 'content': '6029416c46383b9861e0eb2a81ca4ed1'}
{'Economia e Management del Territorio e del Turismo LM-56': '/content/spostamento-ricevimento-1?cdl=lm-56', 'content': '6259a8a95d43812e3c7a9545a0acc7c2'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/i-laureandi-del-maggio-2021-con-esame-di-laurea-presenza-lauree-del-24-e-del-26-maggio', 'content': 'd70677ae33ef3c8b9835d075b55d0394'}
{'Economia e Management del Territorio e del Turismo LM-56': '/content/esami-giugno-2021?cdl=lm-56', 'content': '9d757e37c8369aeec5364c8504f489d6'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/riapertura-aule-studio-0', 'content': '5a11045011347d089b14e1bd3ca9b11f'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/modalit%C3%A0-esami-di-profitto-sessione-giugno-luglio-2021-0', 'content': '2dd6b4730ba3ee3ada2e35c175d3aa0a'}
{'Economia e Management del Territorio e del Turismo LM-56': '/content/calendario-di-esami-appello-del-03062021-prof-leotta?cdl=lm-56', 'content': 'd5948b7faa7d98fa2a86402d8df1345e'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/sistemi-di-pianificazione-e-controllo-le-aziende-pubbliche-2', 'content': '91f8e40656a55d4ba48721cb173b1ac0'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/prof-barone-28', 'content': 'e5a2740ff5330f1e3bca647bab6d9408'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/prof-siviero-25', 'content': '4b42ef9ede316c8ba49916ba9f9bc6f3'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/prof-di-bella-3', 'content': 'afc9e43f9747b50400271440128b2b7b'}
{'Economia e Management del Territorio e del Turismo LM-56': '/content/ricevimento-profssa-cardillo-13?cdl=lm-56', 'content': '57a2206c5e4262b8eff422f546953c8d'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/prof-g-torrisi-1', 'content': 'fb61f8b175adf9203ee66fc283ae7608'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/ritiro-pergamene-laureati-1', 'content': '8502487512785a607d96190950770e87'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/chiusura-delle-aule-studio-del-dipartimento-di-economia-e-impresa-venerd%C3%AC-25-giugno', 'content': '3abcd14965c952d3fa59872384ec7249'}
{'Economia e Management del Territorio e del Turismo LM-56': '/content/pubblicati-su-studium-i-risultati-della-prova-scritta-di-politiche-regionali-e-sviluppo?cdl=lm-56', 'content': 'a19ab230d30c2efa58a0440eeefac75f'}
{'Economia e Management del Territorio e del Turismo LM-56': '/comunicazioni/profssa-nicotra-5', 'content': '9e9dfb75824f6cde83f97836d0e5f7be'}
