{'Notizie': '/comunicazioni/congratulazioni-del-direttore-ai-vincitori-dei-premi-di-studio-e-di-laurea-aa-201920', 'content': '3e1d3eca2e3a34136902ed2b90fd018a'}
{'Notizie': '/comunicazioni/telematica%E2%80%9Cmente-economia%E2%80%9D', 'content': 'cd8f69ec6f90b9454353c0ddd2a0a390'}
{'Notizie': '/comunicazioni/evento-un-caff%C3%A8-con-il-prof', 'content': '4ce201fd9a0cb374436271a51a78a70f'}
{'Notizie': '/comunicazioni/un-caff%C3%A8-con-il-prof', 'content': '4ce201fd9a0cb374436271a51a78a70f'}
{'Notizie': '/comunicazioni/notte-europea-dei-ricercatori-2020', 'content': '9c243f08c158ef45eee8f9b2d1829abc'}
{'Notizie': '/comunicazioni/avviso-lauree-dicembre-2020-link-ms-teams-alle-sedute', 'content': '0b57d137713c8ff1d9c27a80c44bdb98'}
{'Notizie': '/comunicazioni/seminario-il-rapporto-dellosservatorio-delle-povert%C3%A0-e-delle-risorse-2019-2020-le', 'content': '83f58c6b56a7d0bcb9b0bc74703ff753'}
{'Notizie': '/comunicazioni/seminario-il-rapporto-dellosservatorio-delle-povert%C3%A0-e-delle-risorse-2019-2020-le', 'content': '5a216552313cf0efe354133503b67c95'}
{'Notizie': '/comunicazioni/seminario-presentazione-del-libro-divario-di-cittadinanza', 'content': 'e23539ce47c6aa72b51c2487b45e96f7'}
{'Notizie': '/comunicazioni/seminario-il-rapporto-dellosservatorio-delle-povert%C3%A0-e-delle-risorse-2019-2020-le', 'content': 'da355ad23cdbe5aab539aaccfd9fa606'}
{'Notizie': '/comunicazioni/8-collaborazioni-attivit%C3%A0-di-tutorato-riservati-studenti-iscritti-l%E2%80%99aa-2020-21-alle', 'content': '38ba0d2c1ba4c813b8ab5e172ee5d914'}
{'Notizie': '/comunicazioni/seminario-il-valore-del-mercato-dei-capitali-il-rilancio-del-territorio', 'content': '3d25c1991b23e09cbf4bf2c9a040a613'}
{'Notizie': '/comunicazioni/corsi-coursera-%E2%80%93-iscritti-ai-cds-del-dei', 'content': 'e365f3949aedbbcbe347db2186fc4600'}
{'Notizie': '/comunicazioni/corsi-coursera-%E2%80%93-iscritti-ai-cds-del-dei', 'content': 'f669cdf30026e4c5bcba52659a9386bc'}
{'Notizie': '/comunicazioni/merry-christmas-dei-cdl-economia', 'content': '2884ac7337fbc008bb6498d8bef71a08'}
{'Notizie': '/comunicazioni/seminario-methodology-political-science', 'content': '3da662120a63357ee8c431cec8ed4cf6'}
{'Notizie': '/comunicazioni/seminario-research-design-political-science-within-case-and-small-n-research-designs', 'content': '6f471bf25a70628a9f73bd1b9f4da7d0'}
{'Notizie': '/comunicazioni/seminario-la-buona-amministrazione-digitale', 'content': 'cb1d2368ca3e27a7d237fd7948ca7ca0'}
{'Notizie': '/comunicazioni/seminario-la-vigilanza-prudenziale-della-banca-centrale-europea', 'content': 'a2ff7c2514b7e79b5ce716eb26e1dcc3'}
{'Notizie': '/comunicazioni/seminario-il-parlamento-europa', 'content': 'd4593639636e079134c203d7ad918ab6'}
