{'Notizie': '/comunicazioni/avviso-lauree-dicembre-2020-link-ms-teams-alle-sedute', 'content': '0b57d137713c8ff1d9c27a80c44bdb98'}
{'Notizie': '/comunicazioni/seminario-il-rapporto-dellosservatorio-delle-povert%C3%A0-e-delle-risorse-2019-2020-le', 'content': '83f58c6b56a7d0bcb9b0bc74703ff753'}
{'Notizie': '/comunicazioni/seminario-il-rapporto-dellosservatorio-delle-povert%C3%A0-e-delle-risorse-2019-2020-le', 'content': '5a216552313cf0efe354133503b67c95'}
{'Notizie': '/comunicazioni/seminario-presentazione-del-libro-divario-di-cittadinanza', 'content': 'e23539ce47c6aa72b51c2487b45e96f7'}
{'Notizie': '/comunicazioni/seminario-il-rapporto-dellosservatorio-delle-povert%C3%A0-e-delle-risorse-2019-2020-le', 'content': 'da355ad23cdbe5aab539aaccfd9fa606'}
{'Notizie': '/comunicazioni/8-collaborazioni-attivit%C3%A0-di-tutorato-riservati-studenti-iscritti-l%E2%80%99aa-2020-21-alle', 'content': '38ba0d2c1ba4c813b8ab5e172ee5d914'}
{'Notizie': '/comunicazioni/seminario-il-valore-del-mercato-dei-capitali-il-rilancio-del-territorio', 'content': '3d25c1991b23e09cbf4bf2c9a040a613'}
{'Notizie': '/comunicazioni/corsi-coursera-%E2%80%93-iscritti-ai-cds-del-dei', 'content': 'e365f3949aedbbcbe347db2186fc4600'}
{'Notizie': '/comunicazioni/corsi-coursera-%E2%80%93-iscritti-ai-cds-del-dei', 'content': 'f669cdf30026e4c5bcba52659a9386bc'}
{'Notizie': '/comunicazioni/merry-christmas-dei-cdl-economia', 'content': '2884ac7337fbc008bb6498d8bef71a08'}
{'Notizie': '/comunicazioni/seminario-methodology-political-science', 'content': '3da662120a63357ee8c431cec8ed4cf6'}
{'Notizie': '/comunicazioni/seminario-research-design-political-science-within-case-and-small-n-research-designs', 'content': '6f471bf25a70628a9f73bd1b9f4da7d0'}
{'Notizie': '/comunicazioni/seminario-la-buona-amministrazione-digitale', 'content': 'cb1d2368ca3e27a7d237fd7948ca7ca0'}
{'Notizie': '/comunicazioni/seminario-la-vigilanza-prudenziale-della-banca-centrale-europea', 'content': 'a2ff7c2514b7e79b5ce716eb26e1dcc3'}
{'Notizie': '/comunicazioni/seminario-il-parlamento-europa', 'content': 'd4593639636e079134c203d7ad918ab6'}
{'Notizie': '/comunicazioni/seminario-la-vigilanza-prudenziale-della-banca-centrale-europea', 'content': '7e8175bd4c3489dc982808ef9f9a85b2'}
{'Notizie': '/comunicazioni/seminario-il-parlamento-europa', 'content': '4fa642b49eb7bdbe07d7bb3794b69628'}
{'Notizie': '/comunicazioni/seminario-la-buona-amministrazione-digitale', 'content': 'dbe16e1b00ed16c277afd1c376c662ad'}
{'Notizie': '/comunicazioni/chiusura-le-festivit%C3%A0-natalizie-0', 'content': '0b721612e8fae71112c7d3d1c88f1323'}
{'Notizie': '/comunicazioni/ufficio-della-didattica-e-servizi-agli-studenti-1', 'content': '996866d9a5617b96303480683fd3e770'}
{'Notizie': '/comunicazioni/ufficio-della-didattica-e-servizi-agli-studenti-orari-durante-il-periodo-di', 'content': '996866d9a5617b96303480683fd3e770'}
{'Notizie': '/comunicazioni/lauree-aa-2020-21', 'content': '370b3f810ba824cfd9176bdb1823d3dc'}
{'Notizie': '/comunicazioni/avviso-lauree-marzo-2021', 'content': '5f8c06d34253a245ef51a64d843270c6'}
{'Notizie': '/comunicazioni/avviso-tirocini-curriculari-0', 'content': '7cdba4c41e4c0c0826cceb0f05336a18'}
{'Notizie': '/comunicazioni/programma-erasmus-sospensione-mobilit%C3%A0-fisiche-richiesta-di-variazione-della-tipologia', 'content': '9445d7873bb0e970003a633669fc9c31'}
{'Notizie': '/comunicazioni/avviso-completamento-ulteriori-attivit%C3%A0-formative-tirocini-curriculari-e-seminari', 'content': '945aa7fdc16b6b2dd6d02d402171ac0b'}
{'Notizie': '/comunicazioni/avviso-completamento-ulteriori-attivit%C3%A0-formative-tirocini-curriculari-e-seminari', 'content': '90c39634c1154e8e007f68d3deaa6105'}
{'Notizie': '/comunicazioni/ufficio-della-didattica-e-servizi-agli-studenti-orari-durante-il-periodo-di', 'content': '2b58cb0ce31d4728fa0dea4a4aabb3ac'}
{'Notizie': '/comunicazioni/corsi-singoli-secondo-semestre', 'content': '997662251d851cc6ab72fda77a88a489'}
{'Notizie': '/comunicazioni/public-selection-admission-non-eu-students-english-taught-masters-degrees-0', 'content': '336aa062bb362f645cd9d3e93170ef14'}
