{'Notizie': '/comunicazioni/seminario-%E2%80%9Cdinamiche-del-credito-e-del-risparmio-comportamenti-delle-imprese-e-delle', 'content': '46d0f1714915b2e86b454b30aeface76'}
{'Notizie': '/comunicazioni/webinar-associazione-italiana-dei-professori-di-diritto-amministrativo-next-generatio', 'content': '7b8230c050ee9e67725a8494d1276bdd'}
{'Notizie': '/comunicazioni/avviso-lauree-maggio-2021', 'content': 'cbd3bacde340adb1ab583ca41475dbd7'}
{'Notizie': '/comunicazioni/opportunit%C3%A0-di-tutorato-junior-0', 'content': 'dc636711783a011b89be597cc279f70f'}
{'Notizie': '/comunicazioni/seminario-soggetti-deboli-e-terzo-settore', 'content': 'b81ab9a388fdaa291f2847895d92e4e4'}
{'Notizie': '/comunicazioni/il-nuovo-codice-etico-e-di-comportamento-dell%E2%80%99universit%C3%A0-di-catania', 'content': 'da4860d7ac8e19ef0c5a83e25d2090c8'}
{'Notizie': '/comunicazioni/seminario-la-moneta-digitale', 'content': '7aaf762a7c54a03592a8ddd6f4669230'}
{'Notizie': '/comunicazioni/seminario-ruolo-e-funzioni-della-banca-ditalia-sul-territorio', 'content': '8690409a03115c437103a91706df572b'}
{'Notizie': '/comunicazioni/seminario-i-mobili-confini-della-fideiussione-profili-soggettivi-e-profili-oggettivi', 'content': '676ce3088f7de98bf966f6d6f8b608e0'}
{'Notizie': '/comunicazioni/avviso-%E2%80%93-lauree-maggio-2021', 'content': 'eabc35ee1ba7a2911f9f6b6bfd2f52cd'}
{'Notizie': '/comunicazioni/avviso-lauree-maggio-2021-scadenze', 'content': 'cbd3bacde340adb1ab583ca41475dbd7'}
{'Notizie': '/comunicazioni/guida-gli-studenti-aa-2021-2022', 'content': '9baaae9273e0d31378702b4dec03674c'}
{'Notizie': '/comunicazioni/seminari-su-la-previdenza-italiana-1', 'content': 'b2c237d0a80763196b5661277b1209b3'}
{'Notizie': '/comunicazioni/avviso-lauree-0', 'content': '5dd9cf6ffa85a2473e37bcc0d459139e'}
{'Notizie': '/comunicazioni/i-laureandi-del-maggio-2021-con-esame-di-laurea-presenza-lauree-del-24-e-del-26-maggio', 'content': 'd70677ae33ef3c8b9835d075b55d0394'}
{'Notizie': '/comunicazioni/riapertura-aule-studio-0', 'content': '5a11045011347d089b14e1bd3ca9b11f'}
{'Notizie': '/comunicazioni/modalit%C3%A0-esami-di-profitto-sessione-giugno-luglio-2021-0', 'content': '2dd6b4730ba3ee3ada2e35c175d3aa0a'}
{'Notizie': '/comunicazioni/avviso-di-iscrizione-ad-anni-successivi-al-primo-riservato-chi-ha-conseguito-corsi', 'content': '9234ca6d9746dc1a65a71ff480953123'}
{'Notizie': '/comunicazioni/presentazione-corsi-di-laurea-magistrale-dei', 'content': '9275b1c4153c9e81a94ee5bdfbabef89'}
{'Notizie': '/comunicazioni/presentazione-del-dottorato-economics-management-and-decision-making', 'content': '2099d23db633a4f5076dc5ec391f5bb5'}
{'Notizie': '/comunicazioni/presentazione-del-dottorato-economics-management-and-decision-making', 'content': 'cf11bd79351e270ce9adbd8027b08198'}
