{'Economia L-33': '/content/esami-di-storia-del-pensiero-economico-1162021-ore-9?cdl=l-33', 'content': '86af12f5e435ec06d52b99ae2a3b91c3'}
{'Economia L-33': '/comunicazioni/prof-palmisciano-21', 'content': '3adeb419eb7f8feaf0574aafc9f1228e'}
{'Economia L-33': '/comunicazioni/economia-e-gestione-delle-imprese-tutorato-dott-p-distefano-1', 'content': '9b592496b36dd410c20627416b158e5b'}
{'Economia L-33': '/comunicazioni/profssa-cuccia-24', 'content': '22554e16de451628c346a89deddfa24f'}
{'Economia L-33': '/content/distribuzione-studenti-prenotati-appello-desame-del-14062021-di-macroeconomic-policy?cdl=l-33', 'content': '210e2cdb33e4f95df35d0f4fb97e1443'}
{'Economia L-33': '/content/risultati-esame-mg-09-06-2021?cdl=l-33', 'content': '6e940c79853573c8d16613806cb17bcf'}
{'Economia L-33': '/comunicazioni/matematica-finanziaria-e-attuariale-tutorato-dott-mr-costanzo-1', 'content': '3d6f77e42ebbadd9426db337570669ae'}
{'Economia L-33': '/comunicazioni/profssa-dallura-42', 'content': 'eaf30a10ebe9a38010de24bfa61ac50b'}
{'Economia L-33': '/comunicazioni/politica-economica-tutorato-dottssa-v-acquaviti-3', 'content': '6d658f479cc8cfe562422b00a17e5f55'}
{'Economia L-33': '/comunicazioni/prof-mirone-47', 'content': 'd45d1fc74e7f96dd66acb98ba24c3d69'}
{'Economia L-33': '/content/prova-scritta-di-storia-economica-e-di-storia-del-pensiero-economico-1162021?cdl=l-33', 'content': 'c5855fcb73a498e2b631cd1318e305b6'}
{'Economia L-33': '/content/risultati-economia-del-lavoro?cdl=l-33', 'content': 'db03ab1ecf136bf7d85a55055a7b2296'}
{'Economia L-33': '/comunicazioni/prof-greco-16', 'content': 'f93c0e7e4fca6d7684a26f2308726121'}
{'Economia L-33': '/comunicazioni/economia-e-gestione-delle-imprese-tutorato-dott-p-distefano-2', 'content': '1005f7aa7b5800a0b77e4fa3f07d5e08'}
{'Economia L-33': '/comunicazioni/politica-economica-tutorato-dottssa-v-acquaviti-4', 'content': '5fa89bd2d1c36bd7414279106d49b495'}
{'Economia L-33': '/comunicazioni/prof-caserta-37', 'content': '74248b6fac73c759158c765f50012a74'}
{'Economia L-33': '/content/caricamento-documento-di-identit%C3%A0?cdl=l-33', 'content': '780d80b050d61cca7be3b0e46f9fdc3e'}
{'Economia L-33': '/comunicazioni/istituzioni-di-diritto-privato-tutorato-dottssa-m-tramontana', 'content': '946dc8b142a833ed53ee98a0670d7876'}
{'Economia L-33': '/content/ricevimento-profssa-cardillo-12?cdl=l-33', 'content': '57a2206c5e4262b8eff422f546953c8d'}
{'Economia L-33': '/comunicazioni/prof-g-torrisi-1', 'content': 'fb61f8b175adf9203ee66fc283ae7608'}
