{'Economia L-33': '/comunicazioni/i-laureandi-del-maggio-2021-con-esame-di-laurea-presenza-lauree-del-24-e-del-26-maggio', 'content': 'd70677ae33ef3c8b9835d075b55d0394'}
{'Economia L-33': '/content/lezione-mercoled%C3%AC-19-maggio?cdl=l-33', 'content': '7dae8b4e8689d1d25e335d39ca18d382'}
{'Economia L-33': '/comunicazioni/politica-economica-tutorato-dottssa-v-acquaviti-2', 'content': '78376418ee2e329c43d5be2c9154113b'}
{'Economia L-33': '/comunicazioni/diritto-pubblico-tutorato-dottssa-c-nicolosi-1', 'content': 'f13dc5cd8d92eab9ccfb036e05fdc62f'}
{'Economia L-33': '/comunicazioni/economia-e-gestione-delle-imprese-tutorato-dott-distefano', 'content': '03d03a5cb0b859dc489de0e5b6863fc6'}
{'Economia L-33': '/comunicazioni/riapertura-aule-studio-0', 'content': '5a11045011347d089b14e1bd3ca9b11f'}
{'Economia L-33': '/content/ricevimento-prof-cardillo-secondo-semestre?cdl=l-33', 'content': '67717914d2d6ef194bb5360e45bf9a37'}
{'Economia L-33': '/comunicazioni/diritto-pubblico-tutorato-dottssa-e-marino-0', 'content': 'd810744580ace2f243884a224a6d605d'}
{'Economia L-33': '/content/esiti-prova-di-business-vocabulary?cdl=l-33', 'content': 'c9decf5b1e12c26877110d29c7a59717'}
{'Economia L-33': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-10', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Economia L-33': '/content/esiti-prova-di-business-vocabulary?cdl=l-33', 'content': '674b280b4bc8f1db91c55537951c3ba7'}
{'Economia L-33': '/content/esiti-prova-di-business-presentations?cdl=l-33', 'content': 'bdf4eb9c1aa4fc4f6410b1cdb0fc06a7'}
{'Economia L-33': '/content/tutorato-di-microeconomia-1?cdl=l-33', 'content': '27aecba0d3dc07a1dfd85dd977e04f48'}
{'Economia L-33': '/comunicazioni/economia-e-gestione-delle-imprese-tutorato-dott-distefano', 'content': '4b25f5cb7f101c903b71f9d619ec6c37'}
{'Economia L-33': '/comunicazioni/modalit%C3%A0-esami-di-profitto-sessione-giugno-luglio-2021-0', 'content': '2dd6b4730ba3ee3ada2e35c175d3aa0a'}
{'Economia L-33': '/comunicazioni/diritto-pubblico-tutorato-dottssa-e-marino-1', 'content': '5734100f454edb538d64bce254c57d73'}
{'Economia L-33': '/content/modalit%C3%A0-di-svolgimento-esami-scritti-sessione-estiva?cdl=l-33', 'content': 'c9e29f5b86c4c8e55e1068128ad8572b'}
{'Economia L-33': '/comunicazioni/economia-e-gestione-degli-intermediari-finanziari-3', 'content': 'bbfdfa8dcf521c90912196e5bb249fc5'}
{'Economia L-33': '/comunicazioni/matematica-finanziaria-e-attuariale-10', 'content': '78ff0bf72dd42e3a5a0072a960904b47'}
{'Economia L-33': '/content/appello-di-istituzioni-di-diritto-privato-del-7-giugno-2021-corso-di-laurea-economia?cdl=l-33', 'content': '521a78b5e7bbadc8c11961c8c2473e26'}
{'Economia L-33': '/comunicazioni/finanza-lazienda', 'content': 'c5264a0dbd64aaaec98a0b1b474a8c6f'}
{'Economia L-33': '/content/esiti-prova-scritta-esame-del-04-giugno-2021?cdl=l-33', 'content': 'b5e9e14d5fdb3318b9bd23ffc667d811'}
{'Economia L-33': '/content/turni-prova-orale-di-lingua-inglese?cdl=l-33', 'content': '8f75fd1c4424d11ef5f4fc43c857f92e'}
{'Economia L-33': '/content/calendario-degli-esami-di-matematica-finanziaria-e-attuariale-del-corso-di-laurea-economia?cdl=l-33', 'content': 'ca2bc67a72a20871b9aa1c8e193a5f0e'}
{'Economia L-33': '/comunicazioni/prof-barone-28', 'content': 'e5a2740ff5330f1e3bca647bab6d9408'}
{'Economia L-33': '/comunicazioni/prof-caserta-36', 'content': '5c8fc7c061517adf1c7f9b731c5cce27'}
{'Economia L-33': '/comunicazioni/prof-greco-15', 'content': 'de39a91131bb3ac728cfc9599fd4d708'}
