{'Economia L-33': '/comunicazioni/istituzioni-di-diritto-privato-tutorato-11', 'content': '0d0e3047e6b38c88333b7f3bbc629413'}
{'Economia L-33': '/comunicazioni/istituzioni-di-diritto-privato-tutorato-12', 'content': 'a03b56ee76414d018b3fbdc01da029b0'}
{'Economia L-33': '/content/corso-a2?cdl=l-33', 'content': 'f69124990daf395d6cae0fa0869a76ea'}
{'Economia L-33': '/content/avviso-il-ricevimento-prof-benedetto-torrisi?cdl=l-33', 'content': '4d140ca7d486e0c4f37ddd893b4bbd09'}
{'Economia L-33': '/comunicazioni/prof-fp-di-vita-9', 'content': '54191505702a341adea0efc9e631985e'}
{'Economia L-33': '/comunicazioni/diario-di-esami-aa-2020-2021-0', 'content': 'f4582ad45e72cfbd2b8babbe71f68a3f'}
{'Economia L-33': '/comunicazioni/istituzioni-di-diritto-privato-tutorato-13', 'content': '4241edcedeaaeb7356b1aeb6b2a93b09'}
{'Economia L-33': '/comunicazioni/matematica-generale-tutorato-27', 'content': '86de2258652af079fc058986b62bb07c'}
{'Economia L-33': '/content/esami-10-novembre-2020-scritto-e-orale?cdl=l-33', 'content': '906445421ac34f83486df5156396d78a'}
{'Economia L-33': '/comunicazioni/diario-di-esami-aa-2020-2021-0', 'content': '6d22b9ef63d27bfe009c659b6f75661f'}
{'Economia L-33': '/comunicazioni/diritto-pubblico-12', 'content': '6a6266a9a653e3a44dc997bae5737d3f'}
{'Economia L-33': '/content/ricevimento-prof-barone-aa-2020-21-primo-semestre?cdl=l-33', 'content': '53a184020912b9cd7ef6b513c0634ed1'}
{'Economia L-33': '/content/modalit%C3%A0-di-ricevimento?cdl=l-33', 'content': 'ee929d7962c94cb9108c23961e37af05'}
{'Economia L-33': '/content/sospensione-lezione-del-7-dicembre?cdl=l-33', 'content': '9a4dc576742c2c460b2d6bf87a5562e0'}
{'Economia L-33': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-5', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Economia L-33': '/comunicazioni/istituzioni-di-diritto-privato-tutorato-15', 'content': 'dfab0a6e9289881dd58b835c4adc02ce'}
{'Economia L-33': '/comunicazioni/statistica-tutorato-25', 'content': 'b516278ad48d0771d5ea2c2a788f08b5'}
{'Economia L-33': '/comunicazioni/macroeconomia-tutorato-12', 'content': '68aff282109b3511c4db8f119583e065'}
{'Economia L-33': '/content/esame-ofa-eco-11-dicembre-2020?cdl=l-33', 'content': '76a7797b473be207b2e4d6969636470f'}
{'Economia L-33': '/content/risultati-della-verifica-itinere-di-mg-aa-20202021?cdl=l-33', 'content': '9c6e2c6eff0cbd1a7771229aa2bab250'}
{'Economia L-33': '/comunicazioni/prof-ingrassia-36', 'content': '62077618f0bda62b09fce63f9936eca7'}
{'Economia L-33': '/comunicazioni/macroeconomia-tutorato-12', 'content': '19927e56874457e26df9ce9b804255ed'}
{'Economia L-33': '/comunicazioni/ritiro-pergamene-laureati-0', 'content': 'a6a3640cd57e3c7c2ae2bea2cc43a2e0'}
{'Economia L-33': '/content/risultati-della-prova-scritta-di-lingua-inglese-10-novembre-2020?cdl=l-33', 'content': '6173c13e1b04b3697746501392c768da'}
{'Economia L-33': '/comunicazioni/istituzioni-di-diritto-privato-tutorato-15', 'content': 'b3e27207842ae3f60ed5858880019585'}
