{'Economia L-33': '/content/esame-scritto-13-gennaio-suddivisione-turni?cdl=l-33', 'content': '2602442ce6fd706c97a5236529b34c85'}
{'Economia L-33': '/content/posticipo-del-ricevimento-del-11521?cdl=l-33', 'content': '84385079e127fc249a4bbed4df61f6cc'}
{'Economia L-33': '/comunicazioni/economia-e-gestione-delle-imprese-tutorato-dott-p-distefano-0', 'content': 'de432aa5a0df4f7bb52daa9ea13916ec'}
{'Economia L-33': '/comunicazioni/politica-economica-tutorato-dottssa-v-acquaviti-1', 'content': 'a0c686a692a4b619cd2b372d3bc853c7'}
{'Economia L-33': '/comunicazioni/politica-economica-tutorato-dottssa-v-acquaviti-0', 'content': '02349eaffc0012fe8e9b62077e5ecded'}
{'Economia L-33': '/content/risultati-prova-scritta-di-lingua-inglese-cdl-economia-13-gennaio-2021?cdl=l-33', 'content': 'c0d982a2541ee15ad3f6d79cbbf4e716'}
{'Economia L-33': '/comunicazioni/diritto-pubblico-dottssa-e-marino-0', 'content': 'ee614486f04b42d2668a1944e4ae39af'}
{'Economia L-33': '/comunicazioni/diritto-pubblico-tutorato-dottssa-c-nicolosi-0', 'content': '7283df68b45ba58418cc94dc2cb61aee'}
{'Economia L-33': '/comunicazioni/scienza-delle-finanze-prof-i-mazza', 'content': 'f2565934fa201f13486cb742d168281c'}
{'Economia L-33': '/comunicazioni/economia-e-gestione-delle-imprese-profssa-gm-dallura-0', 'content': '46b0207fe00b59cf703651d4896b220c'}
{'Economia L-33': '/comunicazioni/diritto-pubblico-tutorato-dottssa-e-marino', 'content': 'ee614486f04b42d2668a1944e4ae39af'}
{'Economia L-33': '/content/istruzioni-esame-di-storia-economica-perugini?cdl=l-33', 'content': 'f6e86d2f71b6a458e58924fddd7492a5'}
{'Economia L-33': '/content/modalit%C3%A0-di-svolgimento-esami-sessione-estiva-2021?cdl=l-33', 'content': 'e253745a7670c75aeb02b5d36b2f6350'}
{'Economia L-33': '/comunicazioni/variazioni-aule-lezioni-175', 'content': 'cf23d74bf99bac5a9ab266c2001398fd'}
{'Economia L-33': '/content/esiti-esame-scritto-di-inglese-08042021?cdl=l-33', 'content': 'db7749a954c683fc7e15319f155f56ae'}
{'Economia L-33': '/content/esercitazioni-mg-eco?cdl=l-33', 'content': '63bd1d03f54e62c77bac9b0e53314228'}
{'Economia L-33': '/comunicazioni/matematica-generale-tutorato-dottssa-v-tuccari-0', 'content': 'b93e4e6a95545b3816f9bd297d41e650'}
{'Economia L-33': '/comunicazioni/modalit%C3%A0-esami-di-profitto-sessione-giugno-luglio-2021', 'content': '6029416c46383b9861e0eb2a81ca4ed1'}
{'Economia L-33': '/comunicazioni/prof-ciancitto-17', 'content': '297ae62019229c55e5ad7df2af57de17'}
{'Economia L-33': '/comunicazioni/i-laureandi-del-maggio-2021-con-esame-di-laurea-presenza-lauree-del-24-e-del-26-maggio', 'content': 'd70677ae33ef3c8b9835d075b55d0394'}
{'Economia L-33': '/content/lezione-mercoled%C3%AC-19-maggio?cdl=l-33', 'content': '7dae8b4e8689d1d25e335d39ca18d382'}
{'Economia L-33': '/comunicazioni/politica-economica-tutorato-dottssa-v-acquaviti-2', 'content': '78376418ee2e329c43d5be2c9154113b'}
{'Economia L-33': '/comunicazioni/diritto-pubblico-tutorato-dottssa-c-nicolosi-1', 'content': 'f13dc5cd8d92eab9ccfb036e05fdc62f'}
{'Economia L-33': '/comunicazioni/economia-e-gestione-delle-imprese-tutorato-dott-distefano', 'content': '03d03a5cb0b859dc489de0e5b6863fc6'}
{'Economia L-33': '/comunicazioni/riapertura-aule-studio-0', 'content': '5a11045011347d089b14e1bd3ca9b11f'}
{'Economia L-33': '/content/ricevimento-prof-cardillo-secondo-semestre?cdl=l-33', 'content': '67717914d2d6ef194bb5360e45bf9a37'}
{'Economia L-33': '/comunicazioni/diritto-pubblico-tutorato-dottssa-e-marino-0', 'content': 'd810744580ace2f243884a224a6d605d'}
{'Economia L-33': '/content/esiti-prova-di-business-vocabulary?cdl=l-33', 'content': 'c9decf5b1e12c26877110d29c7a59717'}
{'Economia L-33': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-10', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Economia L-33': '/content/esiti-prova-di-business-vocabulary?cdl=l-33', 'content': '674b280b4bc8f1db91c55537951c3ba7'}
{'Economia L-33': '/content/esiti-prova-di-business-presentations?cdl=l-33', 'content': 'bdf4eb9c1aa4fc4f6410b1cdb0fc06a7'}
{'Economia L-33': '/content/tutorato-di-microeconomia-1?cdl=l-33', 'content': '27aecba0d3dc07a1dfd85dd977e04f48'}
{'Economia L-33': '/comunicazioni/economia-e-gestione-delle-imprese-tutorato-dott-distefano', 'content': '4b25f5cb7f101c903b71f9d619ec6c37'}
