{'Economia L-33': '/content/lezione-mercoled%C3%AC-19-maggio?cdl=l-33', 'content': '7dae8b4e8689d1d25e335d39ca18d382'}
{'Economia L-33': '/content/ricevimento-187?cdl=l-33', 'content': 'fabbddb101a667c36838918efb60a156'}
{'Economia L-33': '/content/esami-orali-luglio-2021?cdl=l-33', 'content': 'c22663c3f21d193c7d582a3e3cccb3bc'}
{'Economia L-33': '/content/microeconomia-voti-esame-prova-scritta-2862021?cdl=l-33', 'content': '9c0e15d18e803041b1ad3bae8212d6e1'}
{'Economia L-33': '/comunicazioni/profssa-m-rizzo-16', 'content': '2bfb3e62d8e84da23e9af36a31b62cec'}
{'Economia L-33': '/comunicazioni/profssa-m-rizzo-14', 'content': '44a942a9dac7607950ab437bcdaf276b'}
{'Economia L-33': '/content/appello-di-ist-di-diritto-privato-del-5-luglio-2021-profssa-cavallaro?cdl=l-33', 'content': 'e91cdc021d65bac96c1f72ab0f343e0b'}
{'Economia L-33': '/comunicazioni/politica-economica-tutorato-dottssa-v-acquaviti-5', 'content': 'f7eedb67530a4197dd1b7087a48bef3f'}
{'Economia L-33': '/content/esiti-della-prova-scritta-di-lingua-inglese-02-luglio-2021?cdl=l-33', 'content': '6966e53882b9ee2e921f23fa66f4db23'}
{'Economia L-33': '/content/appello-di-ist-di-diritto-privato-del-5-luglio-2021-profssa-cavallaro?cdl=l-33', 'content': 'aeffd322989dee65504d151570366bf2'}
{'Economia L-33': '/content/calendario-degli-esami-di-matematica-finanziaria-e-attuariale-del-corso-di-laurea-economia-0?cdl=l-33', 'content': '8a03f74fe67bec13945a965a59207759'}
{'Economia L-33': '/content/incontro-su-teams-gli-studenti-che-non-hanno-superato-lesame-scritto?cdl=l-33', 'content': '8015e44b7dbad210aefdfbe49b9062ef'}
{'Economia L-33': '/comunicazioni/prof-barone-29', 'content': 'c1b540f5d69a882faa8f1f233a070e4b'}
{'Economia L-33': '/content/esami-orali-lingua-inglese-business-english-07-luglio-2021?cdl=l-33', 'content': 'ae5d11b49f97bcfea7a0d100e9f3c317'}
{'Economia L-33': '/comunicazioni/prof-greco-18', 'content': '016cf4d6252be5d3f0123ae3cdc0be0f'}
{'Economia L-33': '/comunicazioni/prof-barone-30', 'content': '598d730b9be4f0252067777e86502d2b'}
{'Economia L-33': '/content/turni-esame-di-politiche-comunitarie-e-sviluppo-rurale-0?cdl=l-33', 'content': '6b47ba50c5c4dbead49fbac32bb5f9e9'}
{'Economia L-33': '/content/esami-di-storia-del-pensiero-economico-972021-ore-9?cdl=l-33', 'content': '86af12f5e435ec06d52b99ae2a3b91c3'}
{'Economia L-33': '/content/turni-esame-di-politiche-comunitarie-e-sviluppo-rurale-0?cdl=l-33', 'content': '66f0a00a5a9b7a6bfb4edf83305a4e82'}
{'Economia L-33': '/content/turni-esame-orale-business-english-0?cdl=l-33', 'content': '1c46181641cfdfbf6eccac3d188fc826'}
{'Economia L-33': '/content/risultati-esame-economia-del-lavoro?cdl=l-33', 'content': '464875191e2bf0f2198b0c10dd85dcd4'}
{'Economia L-33': '/content/distribuzione-studenti-prenotati-appello-desame-del-12072021-di-macroeconomic-policy?cdl=l-33', 'content': '3270f6f701134ec92ebd37d8222d664b'}
{'Economia L-33': '/comunicazioni/istituzioni-di-diritto-privato-tutorato-dottssa-m-tramontana-0', 'content': '760b49e31eda9049682a1bf89b1d6fdf'}
{'Economia L-33': '/comunicazioni/prof-mirone-48', 'content': 'fa43cb50a58a4fa3f52af0a66a598728'}
