{'Economia L-33': '/content/esame-scritto-26-giugno-e-orali?cdl=l-33', 'content': '734e1f3506f43038b02580fff69c9505'}
{'Economia L-33': '/content/email-alternativa-comunicazioni-urgenti?cdl=l-33', 'content': '04cd229cb203a8473efd2bdea0ed6803'}
{'Economia L-33': '/comunicazioni/avviso-esami-di-profitto-del-mese-di-novembre-2020', 'content': 'd90cfa86aa9df6f83a8b9eed805c75e4'}
{'Economia L-33': '/comunicazioni/lauree-novembre-dicembre-2020', 'content': 'b81daa6b20341d35b2196255238a3387'}
{'Economia L-33': '/comunicazioni/avviso-esami-di-profitto-del-mese-di-novembre-2020', 'content': '3f40dfadf2515ebc6d01fd3c97e76556'}
{'Economia L-33': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-1', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Economia L-33': '/content/ricevimento-studenti-162?cdl=l-33', 'content': '045741b7ef572ba1c661e39c4e075932'}
{'Economia L-33': '/comunicazioni/avviso-esami-di-profitto-del-mese-di-novembre-2020-0', 'content': '3acd9e7e7b01805407a5be637e8e39a1'}
{'Economia L-33': '/comunicazioni/prof-greco-11', 'content': '3da7bf7ffd2d07e69f359fdd82033f20'}
{'Economia L-33': '/comunicazioni/avviso-esami-di-profitto-del-mese-di-novembre-2020', 'content': '3acd9e7e7b01805407a5be637e8e39a1'}
{'Economia L-33': '/comunicazioni/avviso-esami-di-profitto-del-mese-di-novembre-2020-0', 'content': 'c3955395437214cda1bc51c42734bc21'}
{'Economia L-33': '/comunicazioni/avviso-sulle-lezioni-del-dei-dal-2-novembre-ed-altre-informazioni', 'content': 'a54a940f57f0b4a04f76d3d9a4d58bec'}
{'Economia L-33': '/comunicazioni/prof-scrofani-11', 'content': '8596266fecaf72c2592808a6e7ca4a2a'}
{'Economia L-33': '/comunicazioni/macroeconomia-tutorato-10', 'content': '1959314a035ca01943a6d14dd4f8c83b'}
{'Economia L-33': '/comunicazioni/statistica-3', 'content': '20b8fbbd4b3cfaa6b2a4a48c6f6a5d19'}
{'Economia L-33': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-2', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Economia L-33': '/comunicazioni/immatricolati-nellanno-20192020-o-20202021-avviso-importante-piani-di-studio', 'content': 'a5303aedc4c3a0c2c9c8f24838215085'}
{'Economia L-33': '/comunicazioni/prof-barone-21', 'content': '923242511b8a853c34bdfe4d1a7ba8e2'}
{'Economia L-33': '/content/esame-di-microeconomia-del-12-novembre-2020?cdl=l-33', 'content': '1f1e43f54d7d7ca32b059c49426d1b54'}
{'Economia L-33': '/content/ricevimento-studenti-su-teams?cdl=l-33', 'content': 'fb9bfa4fbac50b53ab37ccc6dfb25b44'}
{'Economia L-33': '/content/ricevimento-161?cdl=l-33', 'content': 'f7a3966248d399807383904762505bdc'}
{'Economia L-33': '/content/avviso-cambiamento-orario-di-ricevimento-ii-semestre?cdl=l-33', 'content': 'abf20afd67ec6f50c71ba905019fad67'}
{'Economia L-33': '/content/ielts-homework-21st-november?cdl=l-33', 'content': 'd149d1c142b4825bd9398fb24353665f'}
{'Economia L-33': '/comunicazioni/avviso-esami-di-profitto-del-mese-di-novembre-2020-0', 'content': '914391a8dccaab991975a368a1379883'}
{'Economia L-33': '/comunicazioni/avviso-esami-di-profitto-del-mese-di-novembre-2020-0', 'content': 'f2e00f30cd321e007655a56d02266453'}
{'Economia L-33': '/comunicazioni/avviso-esami-di-profitto-del-mese-di-novembre-2020-0', 'content': 'f5acda94e69f08ff4d928bf21dbc8c21'}
{'Economia L-33': '/comunicazioni/avviso-esami-di-profitto-del-mese-di-novembre-2020-0', 'content': '7978490f6fdb8ddad9572a63a6a39e0b'}
{'Economia L-33': '/comunicazioni/avviso-esami-di-profitto-del-mese-di-novembre-2020-0', 'content': '5f7d3d58d7e19c2653ed7791e304dd3f'}
{'Economia L-33': '/comunicazioni/avviso-esami-di-profitto-del-mese-di-novembre-2020-0', 'content': 'a50d1647e2f72f516d02e2c7ea69816f'}
{'Economia L-33': '/comunicazioni/avviso-esami-di-profitto-del-mese-di-novembre-2020-0', 'content': '85b3df4dcd15427f28b7fa985bbffbfa'}
{'Economia L-33': '/comunicazioni/prof-ingrassia-35', 'content': '75b320c6bed78633cc0c915d93ef4ab4'}
{'Economia L-33': '/comunicazioni/corsi-zero', 'content': 'fdf56fa96513a3130c5dc87e36d322ec'}
{'Economia L-33': '/comunicazioni/video-corsi-zero', 'content': 'fdf56fa96513a3130c5dc87e36d322ec'}
{'Economia L-33': '/comunicazioni/prof-ingrassia-35', 'content': '347e88a4e71bf1419df87747f4846e75'}
