{'Economia L-33': '/content/esiti-prova-frequentanti-18012021-contabilit%C3%A0-e-bilancio-prof-cardillo?cdl=l-33', 'content': 'c30ab3fb2a3ad7cafcbe1534b9fbf513'}
{'Economia L-33': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-12', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Economia L-33': '/comunicazioni/prof-caserta-30', 'content': '6623f87e49c5f046ae49a747cc1623c4'}
{'Economia L-33': '/content/risultati-della-prova-scritta-di-lingua-inglese-10-novembre-2020?cdl=l-33', 'content': '6173c13e1b04b3697746501392c768da'}
{'Economia L-33': '/comunicazioni/lingua-francese-1', 'content': '085c0afd544d4e9710af40d50f87d434'}
{'Economia L-33': '/comunicazioni/politica-economica-tutorato-9', 'content': '1871ced241a4430e64e1e5f2f22afa2a'}
{'Economia L-33': '/comunicazioni/contabilit%C3%A0-e-bilancio-tutorato-22', 'content': '84d46c5c7c53c060e7b1435e6f656fcd'}
{'Economia L-33': '/comunicazioni/politica-economica-tutorato-9', 'content': 'd35a29b6d8b00840978a041d3d97813b'}
{'Economia L-33': '/comunicazioni/economia-e-gestione-delle-imprese-tutorato-7', 'content': '027e7cf6e5e26e4c674a65e6a7c8207c'}
{'Economia L-33': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-13', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
