{'Ingegneria Elettronica L-8': '/avvisi-docente/corso-di-recupero-misure-elettroniche-electronic-measurements?cdl=l-8-ele', 'content': 'ca1b5218fe70d9e52f3507f0cd1017a3'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/fisica-i-co-esito-prova-preliminare-del-23022021?cdl=l-8-ele', 'content': 'b5f12f82a9e02366a6871b359120be72'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/lezioni-di-algebra-lineare-e-geometria-canale-3-j-pr?cdl=l-8-ele', 'content': '5c5edece44298c86958f48ecb0556282'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/inizio-delle-lezioni-del-corso-algebra-lineare-e-geometria-co?cdl=l-8-ele', 'content': 'b71efe57e71e1d053819dac7c53f65aa'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/test-l%E2%80%99accertamento-delle-conoscenze-di-una-lingua-straniera-della-unione', 'content': '637c80672750bfa80f52de23e95df50c'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/corso-di-recupero-gli-insegnamenti-misure-elettroniche-electronic-measurements', 'content': 'afabb5e6d42048fd4c8836239803578f'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/seminario-limpegno-di-st-nellelettronica-di-potenza', 'content': 'd81a6cc137181bb255b29b3d003833b0'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/seminario-limpegno-di-st-nellelettronica-di-potenza', 'content': '8372f7a3161b8b178e64dfcb03f38589'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/avviso-modifica-orario-di-dispositivi-elettronici-2%C2%B0-anno', 'content': '7ce223986f3903fc8af38efd4473cf6e'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/3cfu-calendario-corsi', 'content': 'bf29f6011451321804cc30a54a81923f'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/3cfu-calendario-corsi', 'content': '45d2fb06c396cc4e04c5851c5719cc03'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/3cfu-calendario-corsi', 'content': '8ff24823603ea55659c6d183eccc47ff'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/fisica-ii-appello-del-23032021-riservato-ai-fuori-corso?cdl=l-8-ele', 'content': '8535be388a742d25d89c88efa7821b4c'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/fisica-ii-appello-del-22032021-riservato-ai-fuori-corso?cdl=l-8-ele', 'content': 'a68c2befd15f643dec74c13f1308d32b'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/ulteriori-informazioni-3cfu', 'content': '0028a3a4306742b255d7daa7881394bc'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/esame-fisica-i-co-appello-fuori-corso-marzo-2021?cdl=l-8-ele', 'content': '605f5d3d8e8fa2df645e5919acb0156c'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/nuova-data-sessione-di-laurea', 'content': 'c1064a6023e84261f7c0eb03b71212ef'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/urgente-lezione-di-fisica-i?cdl=l-8-ele', 'content': 'ac2cce4ee58a80b3bb3172fc822936fe'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/lezioni-il-1%C2%B0-anno-canale-co-su-teams-dal-12-aprile', 'content': '1b569c3f7f39d048fffb615e6c60a46a'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/appelli-electronics-iielettronica-ii-anno-2021?cdl=l-8-ele', 'content': '1e83109cfe476c63f7d47b5e4ed1810f'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/lezioni-del-1%C2%B0-anno-canale-co-su-teams-dal-12-aprile', 'content': '1b569c3f7f39d048fffb615e6c60a46a'}
