{'Ingegneria Elettronica L-8': '/avvisi-docente/calendario-del-corso-di-didattica-integrativa-electronic-measurements-e-misure?cdl=l-8-ele', 'content': '201827287cd8d7075cb93dea859be5b5'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/incontro-studenti-docenti', 'content': 'ee908b35227c76c6b15d01c17a2d6866'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/fisica-i-co-lezioni-del-15-e-16-aprile-pv?cdl=l-8-ele', 'content': '5e502ae8b7086fddfa45add44f57e675'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/inizio-lezioni-di-tutorato?cdl=l-8-ele', 'content': '9b88398a04169b0f35061c383f94af81'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/avvisi-0?cdl=l-8-ele', 'content': 'd5e288cf78928e5ac5b72d28ee0290e5'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/urgente-lezione-22042021?cdl=l-8-ele', 'content': '58c0ce66ef512c0abfe2c55521923de0'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/prova-itinere?cdl=l-8-ele', 'content': '56178989bc57a81c899c6dfb8195a694'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/tutorato-di-fisica-i-prossimo-incontro-con-il-dott-de-luca-7?cdl=l-8-ele', 'content': 'b71b8a1eb0356661caf36bd541dfdfc1'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/lezione-23042021?cdl=l-8-ele', 'content': '6d88a89cf38e88e8515edbe6a3773a19'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/ammissione-al-corso-di-studio-ingegneria-elettronica-industriale-ed-informatica', 'content': '8da96233f7185bc58a33bde2f45f7036'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/seduta-desame-del-27042021?cdl=l-8-ele', 'content': 'cedbc86aa27df6935ac70c742cb6fe60'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/appello-straordinario-electronics-ii?cdl=l-8-ele', 'content': '47818cfda5d1d30cce80cd92d0257c8a'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/presentazione-dei-corsi-di-laurea-magistrale', 'content': 'a147882b8bde9b9442eaa78ea06ad5b9'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/presentazione-dei-corsi-di-laurea-magistrale', 'content': 'f15c91502505f60adb4a6813073057d9'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/presentazione-dei-corsi-di-laurea-magistrale', 'content': 'ac1a2a0763fb7b0eb45f53c5570f6110'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/fisica-i-co-esito-prova-preliminare-del-27042021?cdl=l-8-ele', 'content': 'b5f12f82a9e02366a6871b359120be72'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/esame-fisica-i-co-seduta-desame-orale?cdl=l-8-ele', 'content': 'c9e526887e38cba812ff0781a391dc3f'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/questionario-gli-studenti', 'content': '4f0b93143082b36e1d4f77d0ca7f0d7f'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/ripresa-delle-lezioni-modalit%C3%A0-mista-1%C2%B0-anno-canale-co', 'content': '6397b309621a40b8054ba90d3baf433e'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/esito-i-prova-itinere?cdl=l-8-ele', 'content': '8ea05a159cfecdc4e19dab576f5ab6b5'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/rinvio-seconda-prova-itinere-analisi-matematica-i?cdl=l-8-ele', 'content': 'ead5fabba633a68537f98167d752631a'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/aggiornamento-ripresa-delle-lezioni-modalit%C3%A0-mista-1%C2%B0-anno-canale-co-cp-i-e-2%C2%B0', 'content': 'afae89daa170322e3adf7f37f92813a1'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/st-incontra-gli-studenti-di-ingegneria-elettronica-18-maggio-ore-1600', 'content': 'd2c21dbd72e4ba3e13abcd39fbb14075'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/seconda-prova-itinere-di-fondamenti-di-informatica-j-pr?cdl=l-8-ele', 'content': '16fab19ce2c89037c33a5230d166458d'}
