{'Ingegneria Elettronica L-8': '/avvisi-docente/inizio-lezioni-di-tutorato?cdl=l-8-ele', 'content': '9b88398a04169b0f35061c383f94af81'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/avvisi-0?cdl=l-8-ele', 'content': 'd5e288cf78928e5ac5b72d28ee0290e5'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/urgente-lezione-22042021?cdl=l-8-ele', 'content': '58c0ce66ef512c0abfe2c55521923de0'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/prova-itinere?cdl=l-8-ele', 'content': '56178989bc57a81c899c6dfb8195a694'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/tutorato-di-fisica-i-prossimo-incontro-con-il-dott-de-luca-7?cdl=l-8-ele', 'content': 'b71b8a1eb0356661caf36bd541dfdfc1'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/lezione-23042021?cdl=l-8-ele', 'content': '6d88a89cf38e88e8515edbe6a3773a19'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/ammissione-al-corso-di-studio-ingegneria-elettronica-industriale-ed-informatica', 'content': '8da96233f7185bc58a33bde2f45f7036'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/seduta-desame-del-27042021?cdl=l-8-ele', 'content': 'cedbc86aa27df6935ac70c742cb6fe60'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/appello-straordinario-electronics-ii?cdl=l-8-ele', 'content': '47818cfda5d1d30cce80cd92d0257c8a'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/presentazione-dei-corsi-di-laurea-magistrale', 'content': 'a147882b8bde9b9442eaa78ea06ad5b9'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/presentazione-dei-corsi-di-laurea-magistrale', 'content': 'f15c91502505f60adb4a6813073057d9'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/presentazione-dei-corsi-di-laurea-magistrale', 'content': 'ac1a2a0763fb7b0eb45f53c5570f6110'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/fisica-i-co-esito-prova-preliminare-del-27042021?cdl=l-8-ele', 'content': 'b5f12f82a9e02366a6871b359120be72'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/esame-fisica-i-co-seduta-desame-orale?cdl=l-8-ele', 'content': 'c9e526887e38cba812ff0781a391dc3f'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/questionario-gli-studenti', 'content': '4f0b93143082b36e1d4f77d0ca7f0d7f'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/ripresa-delle-lezioni-modalit%C3%A0-mista-1%C2%B0-anno-canale-co', 'content': '6397b309621a40b8054ba90d3baf433e'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/esito-i-prova-itinere?cdl=l-8-ele', 'content': '8ea05a159cfecdc4e19dab576f5ab6b5'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/rinvio-seconda-prova-itinere-analisi-matematica-i?cdl=l-8-ele', 'content': 'ead5fabba633a68537f98167d752631a'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/aggiornamento-ripresa-delle-lezioni-modalit%C3%A0-mista-1%C2%B0-anno-canale-co-cp-i-e-2%C2%B0', 'content': 'afae89daa170322e3adf7f37f92813a1'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/st-incontra-gli-studenti-di-ingegneria-elettronica-18-maggio-ore-1600', 'content': 'd2c21dbd72e4ba3e13abcd39fbb14075'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/seconda-prova-itinere-di-fondamenti-di-informatica-j-pr?cdl=l-8-ele', 'content': '16fab19ce2c89037c33a5230d166458d'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/avviso-lezione-di-electronic-measurements-mod-b-prof-and%C3%B2', 'content': '9d775a27f6dba447025e7239ebdf42a9'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/fondamenti-di-informatica-cp-i-seconda-prova-itinere?cdl=l-8-ele', 'content': '9378410cd77ace426df7358cd5cbf437'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/calendario-lezioni-fisica-i?cdl=l-8-ele', 'content': 'ed84f1331f1ccc23effcd08225709c8b'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/test-recupero-ofa-03062021-ingegneria-elettronica-e-ingegneria-informatica', 'content': '893c62abc0233069490d88f03c368870'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/appelli-electronics-iielettronica-ii-anno-2021?cdl=l-8-ele', 'content': 'c37fc4855d87e10e44eaedae66d33d8c'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/tutorato-di-fisica-i-prossimo-incontro-con-il-dott-de-luca-8?cdl=l-8-ele', 'content': '22e4afeadfa27b4b297e895af054ee9f'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/cambio-aula-le-lezioni-di-algebra-lineare-e-geometria-fondamenti-di-informatica', 'content': 'a26be149d26815f2d8be24b260bd4c50'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/tutorato-di-fisica-i-prossimo-incontro-con-il-dott-de-luca-9?cdl=l-8-ele', 'content': 'a8314772ef8097f57d6b913cd546256e'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/tutorato-di-fisica-i-prossimo-incontro-con-il-dott-de-luca-10?cdl=l-8-ele', 'content': '0772e7ac55d7443c8993f802a21e3df1'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/ulteriori-informazioni-3cfu', 'content': 'de624eabb7eb4b298f638f5873b44ac1'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/test-l%E2%80%99accertamento-delle-conoscenze-di-una-lingua-straniera-della-unione', 'content': '637c80672750bfa80f52de23e95df50c'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/seminario-limpegno-di-st-nellelettronica-di-potenza', 'content': '8372f7a3161b8b178e64dfcb03f38589'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/prova-scritta-seconda-prova-itinere-fisica-1-cp-i-prof-ruffino-del-18-06-2021?cdl=l-8-ele', 'content': '3b83b8feb9becd7f06faaa6f1183498c'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/recupero-lezione-fisica-1-cp-i-prof-ruffino?cdl=l-8-ele', 'content': 'd6a5f20e38da434eb60699017a0ae519'}
