{'Ingegneria Informatica L-8': '/avvisi-docente/rinvio-prova-itinere-analisi-matematica-i?cdl=l-8-inf', 'content': '17348680f88c57c9c8e5809af11fac72'}
{'Ingegneria Informatica L-8': '/avvisi-docente/esame-architettura-internet-m-z-del-18012021?cdl=l-8-inf', 'content': 'c455cbff5dc17a81478acd2186b6f982'}
{'Ingegneria Informatica L-8': '/avvisi-docente/elettrotecnica-z-esame-del-27-gennaio-2021?cdl=l-8-inf', 'content': '44d3894d11fb304b8a646822456325dc'}
{'Ingegneria Informatica L-8': '/avvisi-docente/available-thesis?cdl=l-8-inf', 'content': 'c2faa5d74b7b710b2e1854cd8e785e7d'}
{'Ingegneria Informatica L-8': '/avvisi-docente/spostamento-prova-itinere-di-analisi-1-terzo-canale?cdl=l-8-inf', 'content': '17348680f88c57c9c8e5809af11fac72'}
{'Ingegneria Informatica L-8': '/avvisi-docente/esame-elettrotecnica-del-27gennaio-2021-risultati-prova?cdl=l-8-inf', 'content': '27ed7b965d62f1a57c29e583aa33d2ae'}
{'Ingegneria Informatica L-8': '/avvisi-docente/prova-orale-e-risultati-della-prova-scritta-di-elettrotecnica?cdl=l-8-inf', 'content': '0392825dccf2164fbced4ba8d9266e56'}
{'Ingegneria Informatica L-8': '/avvisi-docente/fondamenti-di-informatica-modalit%C3%A0-esame-appelli-prima-sessione-2021?cdl=l-8-inf', 'content': 'c19a6326d6cd601f83ad2a14890a4d42'}
{'Ingegneria Informatica L-8': '/avvisi-docente/esame-elettrotecnica-del-27-gennaio-risultati-prova-b-canale-2-m-z?cdl=l-8-inf', 'content': 'e673335fc0cfc7148b389f61f7aab38a'}
{'Ingegneria Informatica L-8': '/avvisi-docente/fisica-i-co-esito-prova-preliminare-del-29012021?cdl=l-8-inf', 'content': 'c2617a56e39bbfeffb5279de959414da'}
{'Ingegneria Informatica L-8': '/corsi/l-8-inf/avvisi/ulteriori-attivit%C3%A0-formative-corsi-online-su-coursera', 'content': 'ad604c2a4c44c272547d5cd40bba3ed2'}
{'Ingegneria Informatica L-8': '/avvisi-docente/elettrotecnica-z-esame-del-12-febbraio-2021?cdl=l-8-inf', 'content': 'bf6c9cd5551a7424f9199b380090287a'}
{'Ingegneria Informatica L-8': '/corsi/l-8-inf/avvisi/test-recupero-ofa-12022021-ingegneria-elettronica-e-ingegneria-informatica', 'content': '7ebe0b2c92929d26c5f2193c3f395c83'}
{'Ingegneria Informatica L-8': '/corsi/l-8-inf/avvisi/ulteriori-attivit%C3%A0-formative-corsi-online-su-coursera', 'content': 'db915dab2067b285cb2d81ac0b448484'}
{'Ingegneria Informatica L-8': '/avvisi-docente/esame-elettrotecnica-del-12-febbraio-2021-risultati-prova?cdl=l-8-inf', 'content': '7ee322c85d4f77c4355a11ed53046392'}
{'Ingegneria Informatica L-8': '/corsi/l-8-inf/avvisi/pc-portatili-comodato-d%E2%80%99uso-le-matricole', 'content': 'af8f5921d62799be1e01d11ba03531b2'}
{'Ingegneria Informatica L-8': '/avvisi-docente/esame-elettrotecnica-del-12-febbraio-risultati-prova-b-canale-2-m-z?cdl=l-8-inf', 'content': '0dbdfbfaecd576247efbf0dd6e16a854'}
{'Ingegneria Informatica L-8': '/avvisi-docente/risultati-e-prova-orale-di-elettrotecnica-corso-l-prof-g-aiello?cdl=l-8-inf', 'content': 'c55bc367cc17c27a3b6b7fc7de447ad2'}
{'Ingegneria Informatica L-8': '/avvisi-docente/fisica-i-co-esito-prova-preliminare-del-18022021?cdl=l-8-inf', 'content': '116793c6a7b188f2743d26714c459a1b'}
{'Ingegneria Informatica L-8': '/corsi/l-8-inf/avvisi/survey-nazionale-sullorientamento-vocazionale', 'content': '80bd405be3db8fcc3492587b7f3c0ab9'}
{'Ingegneria Informatica L-8': '/avvisi-docente/fisica-i-co-esito-prova-preliminare-del-23022021?cdl=l-8-inf', 'content': 'b5f12f82a9e02366a6871b359120be72'}
{'Ingegneria Informatica L-8': '/avvisi-docente/lezioni-di-algebra-lineare-e-geometria-canale-3-j-pr-0?cdl=l-8-inf', 'content': '5c5edece44298c86958f48ecb0556282'}
{'Ingegneria Informatica L-8': '/avvisi-docente/inizio-delle-lezioni-del-corso-algebra-lineare-e-geometria-co?cdl=l-8-inf', 'content': 'b71efe57e71e1d053819dac7c53f65aa'}
{'Ingegneria Informatica L-8': '/avvisi-docente/inizio-delle-lezioni-di-programmazione-orientata-agli-oggetti-l?cdl=l-8-inf', 'content': '579569ccd2bb0143e4793d74598d9fe2'}
{'Ingegneria Informatica L-8': '/avvisi-docente/inizio-lezioni-di-teoria-dei-segnali-ing-informatica-l-prof-lombardo?cdl=l-8-inf', 'content': '691bd30b3698aba0a434be9263079c99'}
{'Ingegneria Informatica L-8': '/corsi/l-8-inf/avvisi/lezioni-2%C2%B0-semestre-come-prenotare-il-posto-aula', 'content': 'b989467e3b498103805d37bb4df92f33'}
{'Ingegneria Informatica L-8': '/corsi/l-8-inf/avvisi/test-l%E2%80%99accertamento-delle-conoscenze-di-una-lingua-straniera-della-unione', 'content': '664a34d293fcc5dd7a093d0e38771b4d'}
{'Ingegneria Informatica L-8': '/avvisi-docente/elettrotecnica-z-esame-del-19-marzo-2021?cdl=l-8-inf', 'content': '514f83cfac9b120487d8a0208fc92c90'}
{'Ingegneria Informatica L-8': '/avvisi-docente/elettrotecnica-z-invio-simulazione-esame-distanza?cdl=l-8-inf', 'content': 'f7c8ca99c28861236b8d9236440192b4'}
{'Ingegneria Informatica L-8': '/avvisi-docente/esame-elettrotecnica-del-19-marzo-2021-risultati-prova?cdl=l-8-inf', 'content': '4d7c87b13ff838de0a45ff53578d0eb4'}
{'Ingegneria Informatica L-8': '/avvisi-docente/esame-elettrotecnica-del-19-marzo-risultati-prova-b-canale-2-m-z?cdl=l-8-inf', 'content': '3d33f32d2595617820b15083f018f5ea'}
{'Ingegneria Informatica L-8': '/avvisi-docente/esame-fisica-i-co-appello-fuori-corso-marzo-2021?cdl=l-8-inf', 'content': '605f5d3d8e8fa2df645e5919acb0156c'}
