{'Notizie': '/it/notizie/bando-erasmus-traineeship-aa-20202021', 'content': '00a092df0412c3cdf45bfb1ba6a058cf'}
{'Notizie': '/it/notizie/progetto-erasmus-universities-eu-projects', 'content': '953a87577e1540f408512ed985f0a665'}
{'Notizie': '/it/notizie/orario-delle-lezioni-2%C2%B0-sem-aa-20202021', 'content': '549be00d6d0614559d071fbafbb0137f'}
{'Notizie': '/it/notizie/orario-delle-lezioni-2%C2%B0-sem-aa-20202021', 'content': '3d068784752df9de50d7bc9c06b11092'}
{'Notizie': '/it/notizie/orario-delle-lezioni-2%C2%B0-sem-aa-20202021', 'content': '71673d2e219eba592d30572015cc7604'}
{'Notizie': '/it/notizie/accesso-esterno-alle-aule-edificio-4', 'content': 'a0ff692c457be3ab1347c552a2c03e8c'}
{'Notizie': '/it/notizie/aggiornamento-orario-delle-lezioni-2%C2%B0-sem-aa-20-21', 'content': 'ffeec985eb50deb4caf630491e02ae02'}
{'Notizie': '/it/notizie/bando-giovani-studentesse-del-sud-italia', 'content': 'd973531a2eead0eef3018e90ab3ae6eb'}
{'Notizie': '/it/notizie/ritiro-pergamene-sedute-di-laurea', 'content': 'ec04c904281ac1f9b21de5846884093c'}
{'Notizie': '/it/notizie/ritiro-pergamene-sedute-di-laurea', 'content': '20a22681b46c0aebf5cdb5189b307c92'}
