{'Notizie': '/it/notizie/gestione-segnalazioni-studenti', 'content': '100344806d97a311e4fec7b11505c0f7'}
{'Notizie': '/it/notizie/famelab2021', 'content': '4e0627d6fd561c0aa243ece4f20dd3f2'}
{'Notizie': '/it/notizie/eunice-erasmus-traineeship', 'content': '05db498573a04c9dbe25fb9275c0ee88'}
{'Notizie': '/it/notizie/v-v-i-s-o-festivita%E2%80%99-pasquali-2021', 'content': '1a3af970edfb859247789a5b5962e1b0'}
{'Notizie': '/it/notizie/ammissione-al-corso-di-studio-ingegneria-elettronica-indutriale-ed-informatica-aa-20212022', 'content': 'dd6dddc123359f254648bca568c17f59'}
{'Notizie': '/it/notizie/ammissione-al-corso-di-studio-ingegneria-elettronica-industriale-ed-informatica-aa-20212022', 'content': 'dd6dddc123359f254648bca568c17f59'}
{'Notizie': '/it/notizie/tirocini-curriculari', 'content': 'c9148f3c7438e4d77bb2076ee1bd565d'}
{'Notizie': '/it/notizie/laurea-avviso-proroga-termini-0', 'content': '5a20ebba9d0e82d9c2535694713732e3'}
{'Notizie': '/it/notizie/premio-tesi-di-laurea-%E2%80%9Cingenio-al-femminile%E2%80%9D', 'content': '29923b5d982d6d8c653842a2613d1996'}
{'Notizie': '/it/notizie/bando-erasmus-mobilit%C3%A0-studio-verso-programme-countries-ka103-%E2%80%93-aa-20212022', 'content': 'ddea18474e818865fe7c9a71c1ea79d4'}
{'Notizie': '/it/notizie/bando-erasmus-mobilit%C3%A0-studio-verso-programme-countries-ka103-%E2%80%93-aa-20212022', 'content': 'ce44f0f19d9eb68eba890dfcf7824605'}
{'Notizie': '/it/notizie/ammissione-al-corso-di-studio-ingegneria-elettronica-industriale-ed-informatica', 'content': 'dd6dddc123359f254648bca568c17f59'}
{'Notizie': '/it/notizie/inizio-attivit%C3%A0-didattica-master-smart-manufacturing-production-engineering-and-predictive', 'content': 'e444c4cf1e09c707b71d452d1f0c22a4'}
{'Notizie': '/it/notizie/ammissione-al-corso-di-studio-ingegneria-elettronica-industriale-ed-informatica', 'content': 'ada28c6e09255d9a57ca9f81bd501aa8'}
{'Notizie': '/it/notizie/ammissione-al-corso-di-studio-ingegneria-elettronica-industriale-ed-informatica', 'content': '4c58d2a7dd0a858b7b38399215913bcb'}
{'Notizie': '/it/notizie/ammissione-al-corso-di-studio-ingegneria-elettronica-industriale-ed-informatica', 'content': '53b02673adde03f0892c7a0eeab8845d'}
{'Notizie': '/it/notizie/ammissione-al-corso-di-studio-ingegneria-elettronica-industriale-ed-informatica', 'content': 'd527a1881fc85270650a0cd27ae4740f'}
{'Notizie': '/it/notizie/ammissione-ai-corsi-di-studio-ingegneria-elettronica-industriale-ed-informatica', 'content': 'e2b8b4a65de390582ab2039d8a7b54f3'}
{'Notizie': '/it/notizie/ammissione-ai-corsi-di-studio-ingegneria', 'content': 'f00c95b4a9a3a5c808281b9d42a0a75b'}
{'Notizie': '/it/notizie/ammissione-ai-corsi-di-studio-ingegneria', 'content': '863f53ef1521c71acd02a123b67a4ed3'}
{'Notizie': '/it/notizie/green-week-academy-bando-2021', 'content': '4a09b6a782541c7856301e02e49f0d7c'}
{'Notizie': '/it/notizie/ammissione-ai-corsi-di-studio-ingegneria', 'content': 'aac3c46135d488d06c360a04dcfa4739'}
{'Notizie': '/it/notizie/ammissione-ai-corsi-di-studio-ingegneria', 'content': 'b71e895e6df9be4d03bd6e43867c303e'}
{'Notizie': '/it/notizie/ammissione-ai-corsi-di-studio-ingegneria-tolc-i-aa-20212022', 'content': 'b71e895e6df9be4d03bd6e43867c303e'}
{'Notizie': '/it/notizie/codice-etico-e-di-comportamento', 'content': '3aba1c34b7a2df36ee5a541183f639f2'}
{'Notizie': '/it/notizie/progetto-internazionale-e-safe', 'content': '846fc8408b1faa66204fb2090d171aaf'}
{'Notizie': '/it/notizie/progetto-internazionale-e-safe', 'content': 'eea20db411a23db31b1e91e7cd3850a9'}
{'Notizie': '/it/notizie/online-la-guida-gli-studenti', 'content': '5bc5b018f9e468efe809e1b29617238a'}
{'Notizie': '/it/notizie/st-incontra-gli-studenti-di-ingegneria-elettronica-18-maggio-ore-1600', 'content': '3f9275e8c1c4c68fbe21b064fcb78a76'}
{'Notizie': '/it/notizie/ammissione-ai-corsi-di-studio-ingegneria-tolc-i-aa-20212022-0', 'content': 'f54e658a5d363662a36a2fd9c46667f6'}
