{'Notizie': '/it/notizie/bando-giovani-studentesse-del-sud-italia', 'content': '28cecec900121ec6cf824b3f0d8c3282'}
{'Notizie': '/it/notizie/bando-erasmus-traineeship-aa-20202021', 'content': '4f44ae05f572ae8c4aaeaa00f5d145ad'}
{'Notizie': '/it/notizie/bando-erasmus-traineeship-aa-20202021', 'content': '00a092df0412c3cdf45bfb1ba6a058cf'}
{'Notizie': '/it/notizie/progetto-erasmus-universities-eu-projects', 'content': '953a87577e1540f408512ed985f0a665'}
{'Notizie': '/it/notizie/orario-delle-lezioni-2%C2%B0-sem-aa-20202021', 'content': '549be00d6d0614559d071fbafbb0137f'}
{'Notizie': '/it/notizie/orario-delle-lezioni-2%C2%B0-sem-aa-20202021', 'content': '3d068784752df9de50d7bc9c06b11092'}
{'Notizie': '/it/notizie/orario-delle-lezioni-2%C2%B0-sem-aa-20202021', 'content': '71673d2e219eba592d30572015cc7604'}
{'Notizie': '/it/notizie/accesso-esterno-alle-aule-edificio-4', 'content': 'a0ff692c457be3ab1347c552a2c03e8c'}
{'Notizie': '/it/notizie/aggiornamento-orario-delle-lezioni-2%C2%B0-sem-aa-20-21', 'content': 'ffeec985eb50deb4caf630491e02ae02'}
{'Notizie': '/it/notizie/bando-giovani-studentesse-del-sud-italia', 'content': 'd973531a2eead0eef3018e90ab3ae6eb'}
{'Notizie': '/it/notizie/ritiro-pergamene-sedute-di-laurea', 'content': 'ec04c904281ac1f9b21de5846884093c'}
{'Notizie': '/it/notizie/ritiro-pergamene-sedute-di-laurea', 'content': '20a22681b46c0aebf5cdb5189b307c92'}
{'Notizie': '/it/notizie/termine-ultimo-sessione-di-laurea', 'content': '924de2abf86727d593c164338147315d'}
{'Notizie': '/it/notizie/proroga-chiusura-anno-accademico-201920', 'content': '1107f601f0554f0f5f5cf9ea8c981a5f'}
{'Notizie': '/it/notizie/gestione-segnalazioni-studenti', 'content': '100344806d97a311e4fec7b11505c0f7'}
{'Notizie': '/it/notizie/famelab2021', 'content': '4e0627d6fd561c0aa243ece4f20dd3f2'}
{'Notizie': '/it/notizie/eunice-erasmus-traineeship', 'content': '05db498573a04c9dbe25fb9275c0ee88'}
{'Notizie': '/it/notizie/v-v-i-s-o-festivita%E2%80%99-pasquali-2021', 'content': '1a3af970edfb859247789a5b5962e1b0'}
{'Notizie': '/it/notizie/ammissione-al-corso-di-studio-ingegneria-elettronica-indutriale-ed-informatica-aa-20212022', 'content': 'dd6dddc123359f254648bca568c17f59'}
{'Notizie': '/it/notizie/ammissione-al-corso-di-studio-ingegneria-elettronica-industriale-ed-informatica-aa-20212022', 'content': 'dd6dddc123359f254648bca568c17f59'}
{'Notizie': '/it/notizie/tirocini-curriculari', 'content': 'c9148f3c7438e4d77bb2076ee1bd565d'}
{'Notizie': '/it/notizie/laurea-avviso-proroga-termini-0', 'content': '5a20ebba9d0e82d9c2535694713732e3'}
{'Notizie': '/it/notizie/premio-tesi-di-laurea-%E2%80%9Cingenio-al-femminile%E2%80%9D', 'content': '29923b5d982d6d8c653842a2613d1996'}
{'Notizie': '/it/notizie/bando-erasmus-mobilit%C3%A0-studio-verso-programme-countries-ka103-%E2%80%93-aa-20212022', 'content': 'ddea18474e818865fe7c9a71c1ea79d4'}
