{'Ingegneria Industriale L-9': '/avvisi-docente/risultati-della-prova-scritta-di-elettrotecnica-del-13112020-canale-1-corso-m-z?cdl=l-9', 'content': '9bba89dc49373698d9bd81b47252c606'}
{'Ingegneria Industriale L-9': '/corsi/l-9/avvisi/ricevimento-problematiche-inerenti-il-corso-di-studi', 'content': '67003e67a5f99edcefc9344541331cc0'}
{'Ingegneria Industriale L-9': '/corsi/l-9/avvisi/tutor-junior-cds-ingegneria-industriale-tutti-i-canali-i-ii-e-iii-anno', 'content': '8fd82ffbe981b78a5fa97769a7310420'}
{'Ingegneria Industriale L-9': '/avvisi-docente/risultati-e-prova-orale-di-elettrotecnica-canale-2-corso-m-z?cdl=l-9', 'content': 'b5442ddb0c91615bbff02371ce25dce8'}
{'Ingegneria Industriale L-9': '/avvisi-docente/risultati-e-prova-orale-di-elettrotecnica-canale-2-corso-m-z?cdl=l-9', 'content': '613c44cde4363a1a87e3072cfdae24d7'}
{'Ingegneria Industriale L-9': '/corsi/l-9/avvisi/calendario-appelli-aa-2020-21-approvato', 'content': 'd0c30866a456269eb7b45bfbfe19e6ba'}
{'Ingegneria Industriale L-9': '/avvisi-docente/esame-di-elettrotecnica-canale-2-corso-m-z?cdl=l-9', 'content': '427927f7da3e1448f5bdadcbd05a975c'}
{'Ingegneria Industriale L-9': '/avvisi-docente/prova-di-fine-corso?cdl=l-9', 'content': 'f08d573a5b0a4cc4cb7da957c5e38e34'}
{'Ingegneria Industriale L-9': '/avvisi-docente/prova-fine-corso-meccanica-applicata-alle-macchine-canale-al?cdl=l-9', 'content': 'd557f4bc5cf12d4a51042b5cb85f15c9'}
{'Ingegneria Industriale L-9': '/avvisi-docente/prova-fine-corso-meccanica-applicata-alle-macchine-canale-mz?cdl=l-9', 'content': '63552be8c49e1272880f17e9e343688a'}
{'Ingegneria Industriale L-9': '/avvisi-docente/prova-fine-corso-meccanica-applicata-alle-macchine-canale-al?cdl=l-9', 'content': '0e5d3109082e5c2aa4e1c8f3e968055a'}
{'Ingegneria Industriale L-9': '/avvisi-docente/esame-fisica-i-f-o?cdl=l-9', 'content': 'cdab78ea7c13b751d57f626b91a50040'}
{'Ingegneria Industriale L-9': '/avvisi-docente/esami-di-meccanica-applicata-alle-macchine-del-22-gennaio-2021?cdl=l-9', 'content': '6058fd5ba31810cae374edff7452e26c'}
{'Ingegneria Industriale L-9': '/corsi/l-9/avvisi/tempistica-invio-tesi', 'content': 'a186b24332b596e8571835c70bc53fac'}
{'Ingegneria Industriale L-9': '/avvisi-docente/risultati-e-prova-orale-di-elettrotecnica-canale-2-corso-m-z-0?cdl=l-9', 'content': '9d16f326b624d3055cf25f000dd76c1a'}
{'Ingegneria Industriale L-9': '/avvisi-docente/esami-di-meccanica-applicata-alle-macchine-del-22-gennaio-2021?cdl=l-9', 'content': '27fc064db3ff9a6160331afa8fc97e4d'}
{'Ingegneria Industriale L-9': '/avvisi-docente/risultati-e-prova-orale-di-elettrotecnica-corso-m-z-prof-g-aiello?cdl=l-9', 'content': '27ab26c1db4408d01fa8c2e136e2ec21'}
{'Ingegneria Industriale L-9': '/avvisi-docente/prova-orale-e-risultati-della-prova-scritta-di-elettrotecnica-corso-m-z?cdl=l-9', 'content': '2dc80f2c6ba8ed9162b289529407b275'}
{'Ingegneria Industriale L-9': '/avvisi-docente/rinvio-inizio-lezioni-fisica-1-e-ingegneria-industriale?cdl=l-9', 'content': '83a804ab2b1ecbf285794862603dc9e5'}
{'Ingegneria Industriale L-9': '/corsi/l-9/avvisi/prof-ursino-pietro-rinvio-inizio-lezioni-algebra-lineare-e-geometria-e', 'content': '2188f1241463a6cfbd847d648639804b'}
{'Ingegneria Industriale L-9': '/avvisi-docente/inizio-lezioni-del-corso-di-fondamenti-di-informatica-canale-p-z?cdl=l-9', 'content': '8880aa04ec1fcff8652a6fe78f8fefa9'}
