{'Eventi': '/it/content/seminario-storia-dei-sistemi-operativi', 'content': '8675c5a16222d009cfbb7129a4e9fc6b'}
{'Eventi': '/it/content/seminario-arch-linux-una-distribuzione-semplice', 'content': 'a6de4b0229c9eed4231be108518fa50b'}
{'Eventi': '/it/content/seminario-introduzione-ai-container', 'content': 'b2ff5facad7bc6c9f92f59cc5a6a0956'}
{'Eventi': '/it/content/seminario-rust', 'content': 'f432bd10ae3e3e2fccc8d825e3b6bf0f'}
{'Eventi': '/it/content/seminario-il-valore-giuridico-delle-licenze-online', 'content': '742f47cbc8c705a048cf5c3cdf2f13ae'}
{'Eventi': '/it/content/seminario-storia-dei-sistemi-operativi', 'content': '37ce7845c0a97c039fc89c7c3a6352cb'}
{'Eventi': '/it/content/seminario-arch-linux-una-distribuzione-semplice', 'content': '9268c85e5286f853d64d6747098730af'}
{'Eventi': '/it/content/seminario-k8s-hands', 'content': 'f3d9d8ec15476ef11a541f11caef17ee'}
{'Eventi': '/it/content/seminario-rust', 'content': '882895bfaebdae949c0254941dda24df'}
{'Eventi': '/it/content/incontro-il-codice-etico-di-ateneo', 'content': '4d730d8a4c238336ae0ca2cbeef8b2be'}
