{'Eventi': '/it/content/seminario-online-2-connectivity-directed-graphs', 'content': 'c2f955c77afb7fdcd4b7b819a0bd30dc'}
{'Eventi': '/it/content/seminario-online-2-connectivity-directed-graphs', 'content': '5b655f6939a53e433848c030eff02d46'}
{'Eventi': '/it/content/seminario-online-nodal-set-solutions-fractional-elliptic-equations', 'content': '8b627bd626c73ab8228d8ec724fc73c9'}
{'Eventi': '/it/content/inaugurazione-anno-accademico', 'content': 'fdc7788c08225d465acee55fe098ff02'}
{'Eventi': '/it/content/seminario-salesforce-technology-introduzione-alla-tecnologia-e-opportunit%C3%A0-lavorative', 'content': '9b31aaa9b4644f1285852b5ce68ef69d'}
{'Eventi': '/it/content/seminario-online-k-color-shortest-path-problem', 'content': '0742090dc09536d100826c68cdc12a5c'}
{'Eventi': '/it/content/seminario-salesforce-technology-introduzione-alla-tecnologia-e-opportunit%C3%A0-lavorative', 'content': '65bf753d2ad445be9fbbc36622acfcd4'}
{'Eventi': '/it/content/evento-ludico-tutto-quello-che-avresti-sempre-voluto-sapere-sul-bridge', 'content': '784e47a44af5670cd503315709802962'}
{'Eventi': '/it/content/seminario-online-nonlinear-subelliptic-problems-involving-operators-non-standard-growth', 'content': '90c8fddaaf0f428db13cc56701856e3e'}
{'Eventi': '/it/content/presentazione-tesi-di-dottorato', 'content': '70e49d1bb5356a9df0965866fa90a9a2'}
{'Eventi': '/it/content/presentazione-tesi-di-dottorato-0', 'content': 'aea9897138081cb32deeb0a6549a5946'}
{'Eventi': '/it/content/presentazione-eit-health-2021', 'content': '9f9432266f4e8cd7826aea5d37eab878'}
{'Eventi': '/it/content/riunione-con-studenti-fuori-corso-di-matematica', 'content': 'a13a77a97dc66aafc0696c66e170f304'}
{'Eventi': '/it/content/webinar-gamma-convergence-result-action-functionals-induced-convex-functions-and', 'content': '8b61aee9e32db40d3bdbfad9fe0c60a8'}
{'Eventi': '/it/content/seminario-studenti-come-sono-diventato-un-ricercatore', 'content': '51f9791237df1e91414b140ffb898327'}
{'Eventi': '/it/content/seminario-online-linking-engineered-cells-their-digital-twins-version-control-system-strain', 'content': '6f70c82f9bd99f082cc08ca4a9f09e22'}
{'Eventi': '/it/content/seminario-online-fractional-orlicz-sobolev-spaces', 'content': 'a4db676e50552df764f0d3b429e28fe0'}
{'Eventi': '/it/content/seminario-online-lo-european-innovation-council-pathfinder-iscrizioni-entro-il-2203', 'content': '39a004029af4c8f0ee4f85973410bf09'}
{'Eventi': '/it/content/seminario-mathesis-i-bitcoin-e-le-criptovalute-un-mondo-tuttaltro-che-criptico', 'content': '829628acaa39f31d38054a9f0efb72b6'}
{'Eventi': '/it/content/seminario-studenti-didattica-digitale-integrata-della-matematica', 'content': '85f53a647bf67c2b785b4abd876e1553'}
{'Eventi': '/it/content/seminario-online-linking-engineered-cells-their-digital-twins-version-control-system-0', 'content': 'dec3a4b46182c9a450d24885fe969687'}
{'Eventi': '/it/content/seminario-asymptotic-stability-gradient-flow-some-nonlocal-energies', 'content': '918ee66c49fcac395637d107fba49c01'}
{'Eventi': '/it/content/seminario-fractional-mean-curvature-flow', 'content': '80ef0f72a40dd30a976779cc1a88687c'}
{'Eventi': '/it/content/seminario-studenti-dai-programmi-al-curriculo-dallinsegnamento-allapprendimento', 'content': 'c53b7edd007d678304a3b6388ad28394'}
