{'Informatica L-31': '/avvisi-docente/sistemi-operativi-al-mz-risultati-laboratorio-0?cdl=l-31', 'content': '67ebaa19d15d0e0cd56454d064a78761'}
{'Informatica L-31': '/avvisi-docente/sistemi-operativi-al-mz-risultati-laboratorio-0?cdl=l-31', 'content': '1996876ba595ed4948e749450eae5d76'}
{'Informatica L-31': '/corsi/l-31/avvisi/risultati-debito-ofa-prof-dasero', 'content': '026f36eda4bd0ce1a8f619ad344f4eaa'}
{'Informatica L-31': '/avvisi-docente/inizio-lezioni-di-sistemi-operativi-al-mz?cdl=l-31', 'content': 'dd7858f5b3ff7761fb48d6348b83022c'}
{'Informatica L-31': '/avvisi-docente/esami-programmazione-ii-0?cdl=l-31', 'content': '2e158201443ad778006f36c38018ece0'}
{'Informatica L-31': '/avvisi-docente/appello-di-reti-dc-del-2502-esiti?cdl=l-31', 'content': '3ab041c136b9b1eadaab4365be02c7f0'}
{'Informatica L-31': '/corsi/l-31/avvisi/inizio-lezioni-di-inglese-0', 'content': 'a01bf2ba39071e5727e944b5ac82a20b'}
{'Informatica L-31': '/avvisi-docente/inizio-lezioni-technologies-advanced-programming-0?cdl=l-31', 'content': '0ff643b239593ee5cf9dc2a4c88acbbe'}
{'Informatica L-31': '/avvisi-docente/inizio-lezioni-computer-grafica?cdl=l-31', 'content': 'f0669ff097a6e8d322be00a815a1dd33'}
{'Informatica L-31': '/avvisi-docente/inizio-delle-lezioni-di-programmazione-2-canale-m-z?cdl=l-31', 'content': 'b64c50387761dba27a7e759a6c884504'}
{'Informatica L-31': '/corsi/l-31/avvisi/inizio-lezioni-fondamenti-di-informatica', 'content': 'd6ddd2e7f4ad7e528e1f831be95d5bf0'}
{'Informatica L-31': '/corsi/l-31/avvisi/inizio-lezioni-sistemi-centrali', 'content': 'dffedaaa72235c2ab8729a59cf7cc92c'}
{'Informatica L-31': '/avvisi-docente/inizio-lezioni-programmazione-ii?cdl=l-31', 'content': '4dba1724402a802c8f4ac2f5cb837f8d'}
{'Informatica L-31': '/avvisi-docente/elementi-di-analisi-matematica-i-l-m-z?cdl=l-31', 'content': '620d542c8b5bd4b9b55e05679799ddd3'}
{'Informatica L-31': '/corsi/l-31/avvisi/lezioni-distanza-tutti-i-corsi', 'content': '2ef0e504ab0fba047c65eb60298add9d'}
{'Informatica L-31': '/avvisi-docente/corso-di-reti-di-calcolatori-2021?cdl=l-31', 'content': 'edd2edfe7e875dc82eb4e39e9d2289f1'}
{'Informatica L-31': '/avvisi-docente/corso-di-web-programming-design-and-usability-2021?cdl=l-31', 'content': 'a9115a2c505e8d1c0408919c52c80d11'}
{'Informatica L-31': '/avvisi-docente/inizio-lezioni-digital-forensics-0?cdl=l-31', 'content': '8a36cea11e7a114ca1c4059bc183a54f'}
{'Informatica L-31': '/avvisi-docente/esame-di-architettura-degli-elaboratori-m-z-del-30-marzo?cdl=l-31', 'content': '270013f2f6df28f8329df1c156bda336'}
{'Informatica L-31': '/avvisi-docente/inizio-lezioni-di-ingegneria-del-software-0?cdl=l-31', 'content': 'fc72efa5bd5fb6ad799f61baf55d06f9'}
{'Informatica L-31': '/avvisi-docente/esami-di-reti-di-calcolatori-2?cdl=l-31', 'content': 'f542511146c4c633f894ad3d719e0105'}
{'Informatica L-31': '/avvisi-docente/sistemi-operativi-l-lezione-di-mercoled%C3%AC-3-marzo-solo-line?cdl=l-31', 'content': 'b48d6793e279b294b6ce5c35d74c88f7'}
{'Informatica L-31': '/avvisi-docente/esame-di-reti-di-calcolatori-laboratorio?cdl=l-31', 'content': 'da2b033bd51141cbdde2c50afae688b7'}
{'Informatica L-31': '/avvisi-docente/esami-di-reti-di-calcolatori-2?cdl=l-31', 'content': '6dc2bb340de4cec04464c05a733c6cb5'}
{'Informatica L-31': '/corsi/l-31/avvisi/debito-ofa-1', 'content': '421d5018a6c8ff2ae97f41c9bdfcc307'}
{'Informatica L-31': '/avvisi-docente/smm-modalit%C3%A0-di-svolgimento-degli-esami-di-dicembre?cdl=l-31', 'content': '3b3f969baa10e8a9ea4bf8ddcb737611'}
{'Informatica L-31': '/avvisi-docente/sistemi-operativi-m-z?cdl=l-31', 'content': '2e81c2612a4d9127b0f4397ae7353d86'}
{'Informatica L-31': '/avvisi-docente/esami-iem-da-febbraio-2021?cdl=l-31', 'content': '1b0322571305052a113016dd08237837'}
{'Informatica L-31': '/avvisi-tirocini/tirocinio-o-tesi-collaborazione-con-ibam-cnr?cdl=l-31', 'content': '5cec783605a8766dd80b95caaef07cf5'}
{'Informatica L-31': '/avvisi-tirocini/tirocinio-presso-iquii-srl-posizione-n-1?cdl=l-31', 'content': '5ab70b93e29a29014fb69260f7b46478'}
{'Informatica L-31': '/avvisi-tirocini/tirocinio-presso-iquii-srl-posizione-n-2?cdl=l-31', 'content': 'c06f7b05748da8642e7c49f356c0b8ba'}
{'Informatica L-31': '/corsi/l-31/avvisi/accessibilit%C3%A0-alle-registrazioni-delle-lezioni', 'content': '6a72d07a999987dfa1823eae0bfa5a14'}
