{'Informatica L-31': '/corsi/l-31/avvisi/lauree-informatica-triennale', 'content': 'df41412d00116de92a8570a115c35e11'}
{'Informatica L-31': '/corsi/l-31/avvisi/lauree-informatica-triennale', 'content': '47a79c84571876eb0654352c18329c81'}
{'Informatica L-31': '/avvisi-docente/sistemi-operativi-tutorial-sulla-shell-linux?cdl=l-31', 'content': '86453f814c3403c7b1f3a3896e2ef72b'}
{'Informatica L-31': '/avvisi-docente/posticipo-lezione-sistemi-operativi-m-z?cdl=l-31', 'content': '93787b7da2818df0a73fdcbcede2a11a'}
{'Informatica L-31': '/avvisi-docente/sistemi-operativi-m-z-0?cdl=l-31', 'content': '167fb795d50f1e8b78c384d0853f3d2a'}
{'Informatica L-31': '/avvisi-docente/sistemi-operativi-organizzazione-prove-desame?cdl=l-31', 'content': '19466c76e8504828b35edcc8f0fc9765'}
{'Informatica L-31': '/avvisi-docente/esame-di-programmazione-1-l-ed-m-z-del-14-giugno-2021?cdl=l-31', 'content': '5572ab34c339f2ae0ac99afb26fbdb60'}
{'Informatica L-31': '/avvisi-tirocini/tirocinitesi-stmicroelectronics-tim-ris?cdl=l-31', 'content': 'fc30a98e243d9a46f628fae9e6a48fae'}
{'Informatica L-31': '/avvisi-docente/lezione-di-recupero-sistemi-operativi-l?cdl=l-31', 'content': '8f6846a6ca1403a5fba83d43dde73f73'}
{'Informatica L-31': '/corsi/l-31/avvisi/importante-domanda-di-laurea-il-30-luglio-2021', 'content': '2b17236056c8b10fa11f540e96913f42'}
{'Informatica L-31': '/avvisi-docente/esame-di-programmazione-1-l-ed-m-z-del-14-giugno-2021?cdl=l-31', 'content': '46d9e608b58fd300f8b0cc804a582a4a'}
{'Informatica L-31': '/avvisi-docente/calendario-ultime-lezioni-sistemi-operativi-m-z?cdl=l-31', 'content': '205514a0fddf85fcf528a11088e0fc12'}
{'Informatica L-31': '/avvisi-docente/architettura-degli-elaboratori-m-z-esami-della-seconda-sessione?cdl=l-31', 'content': '8820d9e4c44abcdb4b6284eadbe1d70c'}
{'Informatica L-31': '/avvisi-docente/architettura-degli-elaboratori-l-esami-della-seconda-sessione?cdl=l-31', 'content': '8820d9e4c44abcdb4b6284eadbe1d70c'}
{'Informatica L-31': '/corsi/l-31/avvisi/lauree-del-10-giugno-2021', 'content': 'f130b57cb080390215d56624bd5776c1'}
{'Informatica L-31': '/avvisi-docente/esame-di-architettura-degli-elaboratori-m-z-del-16-giugno?cdl=l-31', 'content': '6b137ee7747d0387e10c01c9cdbeef2f'}
{'Informatica L-31': '/avvisi-docente/smm-modalit%C3%A0-di-svolgimento-degli-esami-di-dicembre?cdl=l-31', 'content': '3b3f969baa10e8a9ea4bf8ddcb737611'}
{'Informatica L-31': '/avvisi-docente/appello-di-eam2-del-22-giugno?cdl=l-31', 'content': 'e7380fc21de611d422e0fca37c2b7210'}
{'Informatica L-31': '/avvisi-docente/esami-startup-d%E2%80%99impresa-e-modelli-di-business-seconda-sessione-aa-20202021?cdl=l-31', 'content': '0eec6a2f707277b8085ce421013aafcc'}
{'Informatica L-31': '/avvisi-docente/esami-di-reti-di-calcolatori-primo-appello?cdl=l-31', 'content': 'f855bc8830d2c9be068c4baa57cd1332'}
{'Informatica L-31': '/avvisi-docente/esame-mms-25062021-ore-9?cdl=l-31', 'content': '8edb5dc16e13e1519510059c292fc361'}
{'Informatica L-31': '/avvisi-docente/rinvio-esami-di-it-law-previsti-il-23-giugno-2021?cdl=l-31', 'content': '8cf84b8020513788e0f671837bf3165f'}
{'Informatica L-31': '/avvisi-docente/esami-di-elementi-di-analisi-matematica-i-m-z-del-30-giugno-2021?cdl=l-31', 'content': '05e8a75472f2b0dbe4ddb3ea73f33078'}
