{'Informatica L-31': '/avvisi-docente/esame-di-wpdu-del-29-marzo?cdl=l-31', 'content': 'c2d3326e48a2911c79a36d2d2da62520'}
{'Informatica L-31': '/avvisi-docente/esame-di-reti-di-calcolatori-del-29-marzo-2021?cdl=l-31', 'content': '24672be4e96fb3356510035ebc923a34'}
{'Informatica L-31': '/corsi/l-31/avvisi/calendario-esami-sessioni-ordinarie', 'content': '6d4c8bb5d9086a25c9c55cff7606b644'}
{'Informatica L-31': '/avvisi-docente/esame-programmazione-i-e-laboratorio-l-ed-m-z-2-aprile-2021?cdl=l-31', 'content': 'c8eed25a952f5b22a9f7aea0f006cc11'}
{'Informatica L-31': '/corsi/l-31/avvisi/esame-fondamenti-di-informatica-del-31-marzo', 'content': 'a88211cacb988589637cb23e094ff42d'}
{'Informatica L-31': '/avvisi-docente/appello-sistemi-operartivi-del-29-marzo?cdl=l-31', 'content': 'a847bccda3c11703078cc5c8e0f60ff3'}
{'Informatica L-31': '/avvisi-docente/esame-di-architettura-degli-elaboratori-m-z-del-30-marzo-0?cdl=l-31', 'content': 'ad4cdfcdaf2a4972ad2305ce4e7c1b75'}
{'Informatica L-31': '/avvisi-docente/esame-fondamenti-di-informatica-al-e-m-z-del-31-marzo?cdl=l-31', 'content': 'a88211cacb988589637cb23e094ff42d'}
{'Informatica L-31': '/avvisi-docente/ripresa-lezioni-fondamenti-di-informatica-l-e-m-z-martedi-6-aprile?cdl=l-31', 'content': '547c2a3e1624485172a5c1841145d1e8'}
{'Informatica L-31': '/avvisi-docente/architettura-degli-elaboratori-l-esame-del-30032021?cdl=l-31', 'content': '90d5a75c21a7af68db181711e14baf04'}
{'Informatica L-31': '/corsi/l-31/avvisi/avviso-esami-inglese', 'content': '6c923e29b431ea026e32565980428ad0'}
{'Informatica L-31': '/avvisi-docente/esami-di-elementi-di-analisi-matematica-i-m-z-2-aprile-2021?cdl=l-31', 'content': '7da7265d5c83af18f930b7e074dcf83c'}
{'Informatica L-31': '/avvisi-docente/mms-risultati-prova-3032021-e-orale?cdl=l-31', 'content': '75c623ce5581c6c93b3bb35fb8ca59b9'}
{'Informatica L-31': '/avvisi-docente/sistemi-operativi-al-mz-risultati-laboratorio-1?cdl=l-31', 'content': 'a2a19360176e34a72d111dabdb2393d6'}
{'Informatica L-31': '/corsi/l-31/avvisi/lezione-di-inglese-del-8-aprile-2021', 'content': '98b57c2f1bf71c027252b99847b6bdce'}
{'Informatica L-31': '/avvisi-docente/lezione-di-sistemi-operativi-m-z?cdl=l-31', 'content': 'edf6bbe504bd3a60765e556094129f27'}
{'Informatica L-31': '/corsi/l-31/avvisi/2nd-edition-loop-q-prize-contest', 'content': 'f87535975d8ed896a7af697759313797'}
{'Informatica L-31': '/corsi/l-31/avvisi/lezioni-di-inglese-il-mese-di-aprile', 'content': '522619e6155aec608d0e657eb8a8b600'}
