{'Informatica L-31': '/corsi/l-31/avvisi/lezioni-distanza-tutti-i-corsi', 'content': '2ef0e504ab0fba047c65eb60298add9d'}
{'Informatica L-31': '/avvisi-docente/esame-mms-2012021-ore-9?cdl=l-31', 'content': '9a247d7ef303fa52ea32948d6dbd77cf'}
{'Informatica L-31': '/corsi/l-31/avvisi/aggiornamento-provvedimenti-restrittivi-il-contenimento-e-la-gestione-dell', 'content': '7d42d874c43b6a3331356bae1139f1b0'}
{'Informatica L-31': '/avvisi-docente/esame-mms-2012021-ore-9?cdl=l-31', 'content': '8b572f22a1e2155d573e3873e21f65e3'}
{'Informatica L-31': '/avvisi-docente/esame-programmazione-i-e-laboratorio-l-ed-m-z-del-18-gennaio-2021?cdl=l-31', 'content': '51b146f15fc732336530573a1cabdaf8'}
{'Informatica L-31': '/avvisi-docente/smm-modalit%C3%A0-di-svolgimento-degli-esami-di-dicembre?cdl=l-31', 'content': '3b3f969baa10e8a9ea4bf8ddcb737611'}
{'Informatica L-31': '/avvisi-docente/esami-di-elementi-di-analisi-matematica-i-m-z?cdl=l-31', 'content': '0f937ede9b65a47e5a5cee10c98eb673'}
{'Informatica L-31': '/avvisi-docente/esami-di-sistemi-operativi-al-mz-del-18012021?cdl=l-31', 'content': 'e109825a9661311015baf387b7443d1b'}
{'Informatica L-31': '/avvisi-docente/esame-di-architettura-degli-elaboratori-m-z-del-20-gennaio-2021?cdl=l-31', 'content': '4436825cf697319cea40c858f5ec2291'}
{'Informatica L-31': '/avvisi-docente/nuova-data-prova-di-laboratorio-sistemi-operativi-al-mz?cdl=l-31', 'content': '206c2cea4fd63d4673f96fb71e2ae75c'}
{'Informatica L-31': '/avvisi-docente/esiti-esami-di-programmazione-1-l-del-18-gen-2021-e-verbalizzazione?cdl=l-31', 'content': '11c7b6a773a7ff9a4e0ce22d6c9b0751'}
{'Informatica L-31': '/avvisi-docente/mms-risultati-prova-2012021-e-orale?cdl=l-31', 'content': 'e8ea499c9d1e1ae7fafb239b074a4308'}
{'Informatica L-31': '/corsi/l-31/avvisi/ultima-data-recupero-debito-ofa', 'content': '66946fe360f88bfe15912f4f68fccaf9'}
{'Informatica L-31': '/avvisi-docente/esami-iem-da-febbraio-2021?cdl=l-31', 'content': '1b0322571305052a113016dd08237837'}
{'Informatica L-31': '/avvisi-tirocini/tirocinio-o-tesi-collaborazione-con-ibam-cnr?cdl=l-31', 'content': '5cec783605a8766dd80b95caaef07cf5'}
{'Informatica L-31': '/avvisi-tirocini/tirocinio-presso-iquii-srl-posizione-n-1?cdl=l-31', 'content': '5ab70b93e29a29014fb69260f7b46478'}
{'Informatica L-31': '/avvisi-tirocini/tirocinio-presso-iquii-srl-posizione-n-2?cdl=l-31', 'content': 'c06f7b05748da8642e7c49f356c0b8ba'}
{'Informatica L-31': '/avvisi-docente/esame-di-web-programming-del-4-febbraio-2021?cdl=l-31', 'content': '7cdcc8760b3c0a4254c59c0fdc4e24b1'}
{'Informatica L-31': '/avvisi-docente/esame-di-reti-di-calcolatori-del-4-febbraio-2021?cdl=l-31', 'content': 'ca770bd5bb185088ef123699acc93e5e'}
{'Informatica L-31': '/corsi/l-31/avvisi/attivazione-convenzione-coursera', 'content': 'e315fb9883065e75d6413e8511eb2b91'}
{'Informatica L-31': '/avvisi-docente/esami-programmazione-mobile-del-01-02-2021?cdl=l-31', 'content': '6efc2a3f4a0f1fd7e798ea840ad1c0f2'}
{'Informatica L-31': '/avvisi-docente/esami-di-elementi-di-analisi-matematica-i-m-z-0?cdl=l-31', 'content': 'b2f4d56abaf1eaa5ffb92c8682715277'}
{'Informatica L-31': '/avvisi-docente/sistemi-operativi-al-mz-risultati-laboratorio?cdl=l-31', 'content': '981febb1eb364db00952c0821b2a1971'}
{'Informatica L-31': '/avvisi-docente/esame-programmazione-i-e-laboratorio-l-ed-m-z-8-febbraio-2021?cdl=l-31', 'content': 'a52050d4730809631f192f764f4e34ab'}
{'Informatica L-31': '/avvisi-docente/appello-sistemi-operativi-al-mz-del-8-febbraio-2021?cdl=l-31', 'content': '1bd0a6476c1beaf91d7c6eaba864d763'}
{'Informatica L-31': '/avvisi-docente/orario-esami-di-programmazione-ii-10-febbraio?cdl=l-31', 'content': '0a016371e34e17568ad7f8a8f25b1f3e'}
